42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:07.0 (46021841)|USER_DEBUG|[64]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ8qUAE, Name=AVP1}, Group:{Id=00G1I000000aJ9FUAU, Name=BDL2}, Group:{Id=00G1I000000aJ8CUAU, Name=BFI3}, Group:{Id=00G1I000000aJ8HUAU, Name=BFI4}, Group:{Id=00G1I000000aJ9KUAU, Name=BFI5}, Group:{Id=00G1I000000aJ90UAE, Name=BNA2}, Group:{Id=00G1I000000aJ95UAE, Name=BWI2}, ...)
16:31:07.0 (46225510)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (46255571)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (46270537)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (46294211)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0xf845526
16:31:07.0 (46303370)|STATEMENT_EXECUTE|[66]
16:31:07.0 (46306329)|STATEMENT_EXECUTE|[67]
16:31:07.0 (46418453)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (46441162)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (46455772)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (46465073)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (46483309)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x400e335f
16:31:07.0 (46492188)|STATEMENT_EXECUTE|[66]
16:31:07.0 (46494589)|STATEMENT_EXECUTE|[67]
16:31:07.0 (46516715)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (46628710)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (46653336)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (46664242)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (46686792)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x343d9763
16:31:07.0 (46697029)|STATEMENT_EXECUTE|[66]
16:31:07.0 (46699333)|STATEMENT_EXECUTE|[67]
16:31:07.0 (46724582)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (46742039)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (46755374)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (46763627)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (46779097)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8qUAE","Name":"AVP1"}|0x20689624
16:31:07.0 (46787765)|STATEMENT_EXECUTE|[66]
16:31:07.0 (46789828)|STATEMENT_EXECUTE|[67]
16:31:07.0 (46807641)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (46822997)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (46835708)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (46843319)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (46858678)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0xd68da6a
16:31:07.0 (46866215)|STATEMENT_EXECUTE|[66]
16:31:07.0 (46868278)|STATEMENT_EXECUTE|[67]
16:31:07.0 (46885082)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (46953770)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (46969183)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (46978126)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (46995250)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x3c4d8453
16:31:07.0 (47004383)|STATEMENT_EXECUTE|[66]
16:31:07.0 (47007317)|STATEMENT_EXECUTE|[67]
16:31:07.0 (47027290)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (47114320)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (47128974)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (47137251)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (47153939)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x64139a36
16:31:07.0 (47163217)|STATEMENT_EXECUTE|[66]
16:31:07.0 (47165821)|STATEMENT_EXECUTE|[67]
16:31:07.0 (47183789)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (47198246)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (47209957)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (47217526)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (47232605)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0xaef926
16:31:07.0 (47240910)|STATEMENT_EXECUTE|[66]
16:31:07.0 (47243068)|STATEMENT_EXECUTE|[67]
16:31:07.0 (47265881)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (47280222)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (47291662)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (47298835)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (47314323)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x4b5ec8d3
16:31:07.0 (47321800)|STATEMENT_EXECUTE|[66]
16:31:07.0 (47323914)|STATEMENT_EXECUTE|[67]
16:31:07.0 (47338859)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (47352581)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (47364672)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (47371894)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (47386699)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x1be1b2f7
16:31:07.0 (47394930)|STATEMENT_EXECUTE|[66]
16:31:07.0 (47397178)|STATEMENT_EXECUTE|[67]
16:31:07.0 (47412210)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (47426480)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (47438275)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (47445335)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (47459713)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x63db4997
16:31:07.0 (47468801)|STATEMENT_EXECUTE|[66]
16:31:07.0 (47471046)|STATEMENT_EXECUTE|[67]
16:31:07.0 (47486975)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (47502892)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (47515871)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (47523498)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (47537574)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x14cbeb03
16:31:07.0 (47545650)|STATEMENT_EXECUTE|[66]
16:31:07.0 (47547794)|STATEMENT_EXECUTE|[67]
16:31:07.0 (47563189)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (47577870)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (47589526)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:07.0 (47597232)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:07.0 (47613158)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x296ea119
16:31:07.0 (47621370)|STATEMENT_EXECUTE|[66]
16:31:07.0 (47623625)|STATEMENT_EXECUTE|[67]
16:31:07.0 (47639834)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (47654693)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:07.0 (47669353)|VARIABLE_ASSIGNMENT|[66]|ng|null|
16:31:07.0 (47677387)|STATEMENT_EXECUTE|[70]
16:31:07.0 (47688107)|SYSTEM_MODE_EXIT|false
16:31:07.0 (47934005)|SYSTEM_MODE_ENTER|true
16:31:07.0 (48011693)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:56
16:31:07.0 (48028935)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:07.0 (48064474)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 13 too large to display"|0x3aaeeefc
16:31:07.0 (48242963)|SYSTEM_MODE_ENTER|true
16:31:07.0 (48313671)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:07.0 (48371280)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x48201de8"}|0x21cbf661
16:31:07.0 (48396126)|SYSTEM_MODE_ENTER|false
16:31:07.0 (48405635)|HEAP_ALLOCATE|[77]|Bytes:5
16:31:07.0 (48412089)|STATEMENT_EXECUTE|[76]
16:31:07.0 (48414454)|STATEMENT_EXECUTE|[77]
16:31:07.0 (48431276)|HEAP_ALLOCATE|[77]|Bytes:4
16:31:07.0 (48465898)|VARIABLE_SCOPE_BEGIN|[77]|allQueues|List<System.SelectOption>|true|false
16:31:07.0 (48497160)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (48508840)|VARIABLE_ASSIGNMENT|[77]|allQueues|[]|0x3ff66b92
16:31:07.0 (48518039)|STATEMENT_EXECUTE|[78]
16:31:07.0 (48537284)|HEAP_ALLOCATE|[78]|Bytes:4
16:31:07.0 (48785484)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:31:07.0 (51097283)|SOQL_EXECUTE_END|[78]|Rows:17
16:31:07.0 (51120655)|HEAP_ALLOCATE|[78]|Bytes:72
16:31:07.0 (51149968)|HEAP_ALLOCATE|[78]|Bytes:714
16:31:07.0 (51180538)|HEAP_ALLOCATE|[78]|Bytes:72
16:31:07.0 (51191946)|VARIABLE_SCOPE_BEGIN|[78]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:31:07.0 (51207869)|VARIABLE_ASSIGNMENT|[78]|allMDT|"List of size 17 too large to display"|0x1d87e6e3
16:31:07.0 (51214448)|STATEMENT_EXECUTE|[82]
16:31:07.0 (51218568)|HEAP_ALLOCATE|[82]|Bytes:39
16:31:07.0 (51231115)|HEAP_ALLOCATE|[82]|Bytes:4
16:31:07.0 (51255304)|METHOD_ENTRY|[82]||System.UserInfo.getUserId()
16:31:07.0 (51287130)|METHOD_EXIT|[82]||System.UserInfo.getUserId()
16:31:07.0 (51437780)|SOQL_EXECUTE_BEGIN|[82]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
16:31:07.0 (53666144)|SOQL_EXECUTE_END|[82]|Rows:1
16:31:07.0 (53684526)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:07.0 (53696428)|HEAP_ALLOCATE|[82]|Bytes:29
16:31:07.0 (53723121)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:07.0 (53747250)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:07.0 (53754700)|VARIABLE_SCOPE_BEGIN|[82]|theUser|User|true|false
16:31:07.0 (53771715)|VARIABLE_ASSIGNMENT|[82]|theUser|{"Id":"0051I000000JaV8QAK"}|0x6e63104c
16:31:07.0 (53777767)|STATEMENT_EXECUTE|[85]
16:31:07.0 (53788569)|HEAP_ALLOCATE|[85]|Bytes:4
16:31:07.0 (53952821)|SOQL_EXECUTE_BEGIN|[85]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:31:07.0 (55878750)|SOQL_EXECUTE_END|[85]|Rows:3
16:31:07.0 (55902475)|HEAP_ALLOCATE|[85]|Bytes:16
16:31:07.0 (55921317)|HEAP_ALLOCATE|[85]|Bytes:279
16:31:07.0 (55953911)|HEAP_ALLOCATE|[85]|Bytes:16
16:31:07.0 (55964880)|VARIABLE_SCOPE_BEGIN|[85]|groupMembers|List<GroupMember>|true|false
16:31:07.0 (55990331)|VARIABLE_ASSIGNMENT|[85]|groupMembers|[{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"},{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"},{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}]|0x46d57823
16:31:07.0 (56001111)|STATEMENT_EXECUTE|[86]
16:31:07.0 (56014629)|HEAP_ALLOCATE|[86]|Bytes:4
16:31:07.0 (56043140)|VARIABLE_SCOPE_BEGIN|[86]|groupIds|List<Id>|true|false
16:31:07.0 (56068162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (56076311)|VARIABLE_ASSIGNMENT|[86]|groupIds|[]|0x474eed54
16:31:07.0 (56118568)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:07.0 (56134443)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:07.0 (56143827)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:07.0 (56157003)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x7a6000f6
16:31:07.0 (56163275)|STATEMENT_EXECUTE|[88]
16:31:07.0 (56164954)|STATEMENT_EXECUTE|[89]
16:31:07.0 (56204424)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (56219004)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:07.0 (56228137)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:07.0 (56233902)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:07.0 (56246016)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x4dfe4685
16:31:07.0 (56256947)|STATEMENT_EXECUTE|[88]
16:31:07.0 (56258533)|STATEMENT_EXECUTE|[89]
16:31:07.0 (56268338)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:07.0 (56278529)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:07.0 (56286131)|HEAP_ALLOCATE|[88]|Bytes:16
