42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:55.0 (21254893)|SOQL_EXECUTE_BEGIN|[45]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
15:58:55.0 (26341793)|SOQL_EXECUTE_END|[45]|Rows:17
15:58:55.0 (26373647)|HEAP_ALLOCATE|[45]|Bytes:72
15:58:55.0 (26410897)|HEAP_ALLOCATE|[45]|Bytes:714
15:58:55.0 (26499632)|HEAP_ALLOCATE|[45]|Bytes:72
15:58:55.0 (26521001)|VARIABLE_SCOPE_BEGIN|[45]|allMDT|List<OpsHR_Setup__mdt>|true|false
15:58:55.0 (26546117)|VARIABLE_ASSIGNMENT|[45]|allMDT|"List of size 17 too large to display"|0x4ce75555
15:58:55.0 (26553636)|STATEMENT_EXECUTE|[47]
15:58:55.0 (26651556)|HEAP_ALLOCATE|[47]|Bytes:618
15:58:55.0 (26705633)|HEAP_ALLOCATE|[47]|Bytes:600
15:58:55.0 (26731533)|HEAP_ALLOCATE|[47]|Bytes:2
15:58:55.0 (26756531)|VARIABLE_SCOPE_BEGIN|[47]|retURL|String|false|false
15:58:55.0 (26770256)|VARIABLE_ASSIGNMENT|[47]|retURL|"0051I000000JaV8"
15:58:55.0 (26775458)|STATEMENT_EXECUTE|[50]
15:58:55.0 (26778309)|HEAP_ALLOCATE|[50]|Bytes:60
15:58:55.0 (26792061)|HEAP_ALLOCATE|[50]|Bytes:4
15:58:55.0 (26801214)|HEAP_ALLOCATE|[50]|Bytes:7
15:58:55.0 (26860826)|HEAP_ALLOCATE|[50]|Bytes:85
15:58:55.0 (26875132)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
15:58:55.0 (26879312)|STATEMENT_EXECUTE|[1]
15:58:55.0 (26887141)|SYSTEM_METHOD_EXIT|[1]|UserInfo
15:58:55.0 (26900803)|METHOD_ENTRY|[50]||System.UserInfo.getUserId()
15:58:55.0 (26953485)|METHOD_EXIT|[50]||System.UserInfo.getUserId()
15:58:55.0 (27881545)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
15:58:55.0 (31732260)|SOQL_EXECUTE_END|[50]|Rows:1
15:58:55.0 (31807155)|HEAP_ALLOCATE|[50]|Bytes:8
15:58:55.0 (31874876)|HEAP_ALLOCATE|[50]|Bytes:56
15:58:55.0 (32068524)|HEAP_ALLOCATE|[50]|Bytes:8
15:58:55.0 (32101750)|HEAP_ALLOCATE|[50]|Bytes:30
15:58:55.0 (32170751)|HEAP_ALLOCATE|[50]|Bytes:12
15:58:55.0 (32182560)|VARIABLE_SCOPE_BEGIN|[50]|theUser|User|true|false
15:58:55.0 (32240763)|VARIABLE_ASSIGNMENT|[50]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x7d1afde3
15:58:55.0 (32249860)|STATEMENT_EXECUTE|[53]
15:58:55.0 (32263365)|HEAP_ALLOCATE|[53]|Bytes:81
15:58:55.0 (32283116)|HEAP_ALLOCATE|[53]|Bytes:4
15:58:55.0 (32753167)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
15:58:55.0 (37163788)|SOQL_EXECUTE_END|[53]|Rows:11
15:58:55.0 (37197001)|HEAP_ALLOCATE|[53]|Bytes:48
15:58:55.0 (37234195)|HEAP_ALLOCATE|[53]|Bytes:1023
15:58:55.0 (37345005)|HEAP_ALLOCATE|[53]|Bytes:48
15:58:55.0 (37375626)|VARIABLE_SCOPE_BEGIN|[53]|groupMembers|List<GroupMember>|true|false
15:58:55.0 (37413197)|VARIABLE_ASSIGNMENT|[53]|groupMembers|"List of size 11 too large to display"|0x719b639b
15:58:55.0 (37423737)|STATEMENT_EXECUTE|[54]
15:58:55.0 (37446718)|HEAP_ALLOCATE|[54]|Bytes:4
15:58:55.0 (37506194)|VARIABLE_SCOPE_BEGIN|[54]|groupIds|List<Id>|true|false
15:58:55.0 (37551887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (37568261)|VARIABLE_ASSIGNMENT|[54]|groupIds|[]|0x61b2eef4
15:58:55.0 (37848302)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:55.0 (37874698)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:55.0 (37886146)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:55.0 (37907216)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x34666f74
15:58:55.0 (37914800)|STATEMENT_EXECUTE|[56]
15:58:55.0 (37917123)|STATEMENT_EXECUTE|[57]
15:58:55.0 (37992581)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (38010714)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:55.0 (38022098)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:55.0 (38028351)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:55.0 (38042245)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3e5de31c
15:58:55.0 (38048486)|STATEMENT_EXECUTE|[56]
15:58:55.0 (38050197)|STATEMENT_EXECUTE|[57]
15:58:55.0 (38061144)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (38071865)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:55.0 (38080180)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:55.0 (38085442)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:55.0 (38096987)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDCkQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x19cd3d9b
15:58:55.0 (38102871)|STATEMENT_EXECUTE|[56]
15:58:55.0 (38104396)|STATEMENT_EXECUTE|[57]
15:58:55.0 (38111168)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (38120176)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:55.0 (38127227)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:55.0 (38132183)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:55.0 (38142901)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8lUAE","Id":"0111I000000UDCiQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1d30e943
15:58:55.0 (38147741)|STATEMENT_EXECUTE|[56]
15:58:55.0 (38149356)|STATEMENT_EXECUTE|[57]
15:58:55.0 (38155906)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (38164969)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:55.0 (38172065)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:55.0 (38176912)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:55.0 (38187318)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDCcQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1a2a385e
15:58:55.0 (38193455)|STATEMENT_EXECUTE|[56]
15:58:55.0 (38194973)|STATEMENT_EXECUTE|[57]
15:58:55.0 (38201170)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (38210210)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:55.0 (38217326)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:55.0 (38221690)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:55.0 (38232072)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x4b3e7d04
15:58:55.0 (38237860)|STATEMENT_EXECUTE|[56]
15:58:55.0 (38239323)|STATEMENT_EXECUTE|[57]
15:58:55.0 (38245625)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (38254281)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:55.0 (38261854)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:55.0 (38266824)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:55.0 (38277523)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDCfQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3b6fb01d
15:58:55.0 (38282824)|STATEMENT_EXECUTE|[56]
15:58:55.0 (38284457)|STATEMENT_EXECUTE|[57]
15:58:55.0 (38290496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (38298750)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:55.0 (38306109)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:55.0 (38311225)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:55.0 (38322056)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDCgQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x218f3cc2
15:58:55.0 (38328048)|STATEMENT_EXECUTE|[56]
15:58:55.0 (38342981)|STATEMENT_EXECUTE|[57]
15:58:55.0 (38351277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (38361836)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:55.0 (38369685)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:55.0 (38374853)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:55.0 (38386162)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ9AUAU","Id":"0111I000000UDCjQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6a2c0865
15:58:55.0 (38391564)|STATEMENT_EXECUTE|[56]
15:58:55.0 (38393057)|STATEMENT_EXECUTE|[57]
15:58:55.0 (38399736)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (38408930)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:55.0 (38416138)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:55.0 (38420956)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:55.0 (38431209)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDCdQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x52429e79
15:58:55.0 (38508437)|STATEMENT_EXECUTE|[56]
15:58:55.0 (38510500)|STATEMENT_EXECUTE|[57]
15:58:55.0 (38528204)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (38541435)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:55.0 (38549939)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:55.0 (38555029)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:55.0 (38566726)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDCeQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x14eb2374
15:58:55.0 (38595647)|STATEMENT_EXECUTE|[56]
15:58:55.0 (38597285)|STATEMENT_EXECUTE|[57]
15:58:55.0 (38605460)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (38617880)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:55.0 (38630944)|VARIABLE_ASSIGNMENT|[56]|g|null|
15:58:55.0 (38637314)|STATEMENT_EXECUTE|[61]
15:58:55.0 (38641181)|HEAP_ALLOCATE|[61]|Bytes:74
15:58:55.0 (38684287)|HEAP_ALLOCATE|[61]|Bytes:4
15:58:55.0 (39148125)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
15:58:55.0 (42746443)|SOQL_EXECUTE_END|[61]|Rows:5
15:58:55.0 (42794350)|HEAP_ALLOCATE|[61]|Bytes:24
15:58:55.0 (42853014)|HEAP_ALLOCATE|[61]|Bytes:205
15:58:55.0 (42996790)|HEAP_ALLOCATE|[61]|Bytes:24
15:58:55.0 (43041190)|VARIABLE_SCOPE_BEGIN|[61]|nonGroups|List<Group>|true|false
15:58:55.0 (43128966)|VARIABLE_ASSIGNMENT|[61]|nonGroups|[{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"},{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"},{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"},{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"},{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}]|0xac6516a
15:58:55.0 (43160002)|STATEMENT_EXECUTE|[62]
15:58:55.0 (43167667)|HEAP_ALLOCATE|[62]|Bytes:11
15:58:55.0 (43383197)|HEAP_ALLOCATE|[62]|Bytes:210
15:58:55.0 (43424382)|HEAP_ALLOCATE|[62]|Bytes:221
15:58:55.0 (43472601)|USER_DEBUG|[62]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ8CUAU, Name=BFI3}, Group:{Id=00G1I000000aJ8HUAU, Name=BFI4})
15:58:55.0 (43693782)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:55.0 (43721891)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:55.0 (43736116)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:55.0 (43758181)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x418d6666
15:58:55.0 (43768884)|STATEMENT_EXECUTE|[64]
15:58:55.0 (43771702)|STATEMENT_EXECUTE|[65]
15:58:55.0 (44179378)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (44236871)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:55.0 (44261219)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:55.0 (44296904)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:55.0 (44333338)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x237f47ca
15:58:55.0 (44359705)|STATEMENT_EXECUTE|[64]
15:58:55.0 (44381971)|STATEMENT_EXECUTE|[65]
15:58:55.0 (44414854)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (44437502)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:55.0 (44454035)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:55.0 (44464308)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:55.0 (44550202)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x103dc178
15:58:55.0 (44562839)|STATEMENT_EXECUTE|[64]
15:58:55.0 (44565287)|STATEMENT_EXECUTE|[65]
15:58:55.0 (44607497)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (44637856)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:55.0 (44678014)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:55.0 (44691937)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:55.0 (44751579)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x74e144fc
15:58:55.0 (44768484)|STATEMENT_EXECUTE|[64]
15:58:55.0 (44770902)|STATEMENT_EXECUTE|[65]
15:58:55.0 (44820971)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (44839649)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:55.0 (44862497)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:55.0 (44872115)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:55.0 (44895488)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x5ef5a250
15:58:55.0 (44903759)|STATEMENT_EXECUTE|[64]
15:58:55.0 (44905416)|STATEMENT_EXECUTE|[65]
15:58:55.0 (44928710)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (44951938)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:55.0 (44973135)|VARIABLE_ASSIGNMENT|[64]|ng|null|
15:58:55.0 (44981442)|STATEMENT_EXECUTE|[68]
15:58:55.0 (44988800)|SYSTEM_MODE_EXIT|false
15:58:55.0 (45290056)|SYSTEM_MODE_ENTER|true
15:58:55.0 (45456893)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:58:55.0 (45476524)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:58:55.0 (46099030)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@d4c51bda"|0x16fa0ef9
15:58:55.0 (46474128)|SYSTEM_MODE_ENTER|true
15:58:55.0 (46634632)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
15:58:55.0 (46726705)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x4ecae54d"}|0xb3218cd
15:58:55.0 (46761790)|SYSTEM_MODE_ENTER|false
15:58:55.0 (46781355)|HEAP_ALLOCATE|[75]|Bytes:5
15:58:55.0 (46804537)|STATEMENT_EXECUTE|[74]
15:58:55.0 (46807899)|STATEMENT_EXECUTE|[75]
15:58:55.0 (46842511)|HEAP_ALLOCATE|[75]|Bytes:4
15:58:55.0 (46936158)|VARIABLE_SCOPE_BEGIN|[75]|allQueues|List<System.SelectOption>|true|false
15:58:55.0 (47046379)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (47077828)|VARIABLE_ASSIGNMENT|[75]|allQueues|[]|0x4e59f778
15:58:55.0 (47085175)|STATEMENT_EXECUTE|[76]
15:58:55.0 (47110524)|HEAP_ALLOCATE|[76]|Bytes:4
15:58:55.0 (47432958)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
15:58:55.0 (50820718)|SOQL_EXECUTE_END|[76]|Rows:17
15:58:55.0 (50850541)|HEAP_ALLOCATE|[76]|Bytes:72
15:58:55.0 (50928076)|HEAP_ALLOCATE|[76]|Bytes:714
15:58:55.0 (51014105)|HEAP_ALLOCATE|[76]|Bytes:72
15:58:55.0 (51027513)|VARIABLE_SCOPE_BEGIN|[76]|allMDT|List<OpsHR_Setup__mdt>|true|false
15:58:55.0 (51055330)|VARIABLE_ASSIGNMENT|[76]|allMDT|"List of size 17 too large to display"|0x7e3fa8c0
15:58:55.0 (51073736)|STATEMENT_EXECUTE|[78]
15:58:55.0 (51161154)|HEAP_ALLOCATE|[78]|Bytes:618
15:58:55.0 (51264548)|HEAP_ALLOCATE|[78]|Bytes:600
15:58:55.0 (51347956)|VARIABLE_SCOPE_BEGIN|[78]|retURL|String|false|false
15:58:55.0 (51371373)|VARIABLE_ASSIGNMENT|[78]|retURL|"0051I000000JaV8"
15:58:55.0 (51395670)|STATEMENT_EXECUTE|[81]
15:58:55.0 (51419707)|HEAP_ALLOCATE|[81]|Bytes:39
15:58:55.0 (51443880)|HEAP_ALLOCATE|[81]|Bytes:4
15:58:55.0 (51505152)|METHOD_ENTRY|[81]||System.UserInfo.getUserId()
15:58:55.0 (51588035)|METHOD_EXIT|[81]||System.UserInfo.getUserId()
15:58:55.0 (52066321)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
15:58:55.0 (59497154)|SOQL_EXECUTE_END|[81]|Rows:1
15:58:55.0 (59548726)|HEAP_ALLOCATE|[81]|Bytes:8
15:58:55.0 (59590497)|HEAP_ALLOCATE|[81]|Bytes:29
15:58:55.0 (59770500)|HEAP_ALLOCATE|[81]|Bytes:8
15:58:55.0 (59858115)|HEAP_ALLOCATE|[81]|Bytes:8
15:58:55.0 (59897123)|VARIABLE_SCOPE_BEGIN|[81]|theUser|User|true|false
15:58:55.0 (59983834)|VARIABLE_ASSIGNMENT|[81]|theUser|{"Id":"0051I000000JaV8QAK"}|0x49438222
15:58:55.0 (60001380)|STATEMENT_EXECUTE|[84]
15:58:55.0 (60032617)|HEAP_ALLOCATE|[84]|Bytes:4
15:58:55.0 (60593666)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
15:58:55.0 (62678030)|SOQL_EXECUTE_END|[84]|Rows:11
15:58:55.0 (62700639)|HEAP_ALLOCATE|[84]|Bytes:48
15:58:55.0 (62730632)|HEAP_ALLOCATE|[84]|Bytes:1023
15:58:55.0 (62767281)|HEAP_ALLOCATE|[84]|Bytes:48
15:58:55.0 (62781125)|VARIABLE_SCOPE_BEGIN|[84]|groupMembers|List<GroupMember>|true|false
15:58:55.0 (62805619)|VARIABLE_ASSIGNMENT|[84]|groupMembers|"List of size 11 too large to display"|0x6689ec76
15:58:55.0 (62813139)|STATEMENT_EXECUTE|[85]
15:58:55.0 (62828923)|HEAP_ALLOCATE|[85]|Bytes:4
15:58:55.0 (62868805)|VARIABLE_SCOPE_BEGIN|[85]|groupIds|List<Id>|true|false
15:58:55.0 (62898662)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (62911037)|VARIABLE_ASSIGNMENT|[85]|groupIds|[]|0x225a321b
15:58:55.0 (62974771)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:55.0 (62994590)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:55.0 (63004634)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:55.0 (63023317)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x7d84e4c1
15:58:55.0 (63030977)|STATEMENT_EXECUTE|[87]
15:58:55.0 (63033070)|STATEMENT_EXECUTE|[88]
15:58:55.0 (63081579)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:55.0 (63096313)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:55.0 (63106167)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:55.0 (63112045)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:55.0 (63124804)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1dc7ec3d
15:58:55.0 (63130680)|STATEMENT_EXECUTE|[87]
