42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:59.0 (499424642)|HEAP_ALLOCATE|[50]|Bytes:30
15:58:59.0 (499492076)|HEAP_ALLOCATE|[50]|Bytes:12
15:58:59.0 (499508925)|VARIABLE_SCOPE_BEGIN|[50]|theUser|User|true|false
15:58:59.0 (499538909)|VARIABLE_ASSIGNMENT|[50]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x64e6f343
15:58:59.0 (499547300)|STATEMENT_EXECUTE|[53]
15:58:59.0 (499551715)|HEAP_ALLOCATE|[53]|Bytes:81
15:58:59.0 (499571209)|HEAP_ALLOCATE|[53]|Bytes:4
15:58:59.0 (499980645)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
15:58:59.0 (502532985)|SOQL_EXECUTE_END|[53]|Rows:6
15:58:59.0 (502564584)|HEAP_ALLOCATE|[53]|Bytes:28
15:58:59.0 (502595520)|HEAP_ALLOCATE|[53]|Bytes:558
15:58:59.0 (502676713)|HEAP_ALLOCATE|[53]|Bytes:28
15:58:59.0 (502699698)|VARIABLE_SCOPE_BEGIN|[53]|groupMembers|List<GroupMember>|true|false
15:58:59.0 (502732225)|VARIABLE_ASSIGNMENT|[53]|groupMembers|"List of size 6 too large to display"|0x5d4f174a
15:58:59.0 (502742079)|STATEMENT_EXECUTE|[54]
15:58:59.0 (502759117)|HEAP_ALLOCATE|[54]|Bytes:4
15:58:59.0 (502800786)|VARIABLE_SCOPE_BEGIN|[54]|groupIds|List<Id>|true|false
15:58:59.0 (502827934)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (502844200)|VARIABLE_ASSIGNMENT|[54]|groupIds|[]|0x7d76d2c
15:58:59.0 (503080646)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:59.0 (503117508)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:59.0 (503128846)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:59.0 (503150172)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6364f719
15:58:59.0 (503158408)|STATEMENT_EXECUTE|[56]
15:58:59.0 (503160362)|STATEMENT_EXECUTE|[57]
15:58:59.0 (503226498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (503248969)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:59.0 (503266771)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:59.0 (503277907)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:59.0 (503298083)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x7c224bd6
15:58:59.0 (503305124)|STATEMENT_EXECUTE|[56]
15:58:59.0 (503306888)|STATEMENT_EXECUTE|[57]
15:58:59.0 (503319723)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (503332690)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:59.0 (503347234)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:59.0 (503356585)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:59.0 (503377025)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDCkQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x26c14100
15:58:59.0 (503386598)|STATEMENT_EXECUTE|[56]
15:58:59.0 (503388801)|STATEMENT_EXECUTE|[57]
15:58:59.0 (503403036)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (503420726)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:59.0 (503436321)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:59.0 (503445258)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:59.0 (503464952)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8lUAE","Id":"0111I000000UDCiQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x15c63359
15:58:59.0 (503475804)|STATEMENT_EXECUTE|[56]
15:58:59.0 (503478100)|STATEMENT_EXECUTE|[57]
15:58:59.0 (503491183)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (503508781)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:59.0 (503520144)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:59.0 (503526107)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:59.0 (503538092)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDCcQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x51dec2c7
15:58:59.0 (503543631)|STATEMENT_EXECUTE|[56]
15:58:59.0 (503545095)|STATEMENT_EXECUTE|[57]
15:58:59.0 (503557471)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (503573688)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:59.0 (503583347)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:59.0 (503589421)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:59.0 (503602436)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3fcc4fd1
15:58:59.0 (503609094)|STATEMENT_EXECUTE|[56]
15:58:59.0 (503610642)|STATEMENT_EXECUTE|[57]
15:58:59.0 (503619735)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (503630224)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:59.0 (503641122)|VARIABLE_ASSIGNMENT|[56]|g|null|
15:58:59.0 (503647684)|STATEMENT_EXECUTE|[61]
15:58:59.0 (503651375)|HEAP_ALLOCATE|[61]|Bytes:74
15:58:59.0 (503665000)|HEAP_ALLOCATE|[61]|Bytes:4
15:58:59.0 (503998620)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
15:58:59.0 (509813225)|SOQL_EXECUTE_END|[61]|Rows:10
15:58:59.0 (509847913)|HEAP_ALLOCATE|[61]|Bytes:44
15:58:59.0 (509878157)|HEAP_ALLOCATE|[61]|Bytes:410
15:58:59.0 (509958722)|HEAP_ALLOCATE|[61]|Bytes:44
15:58:59.0 (509979775)|VARIABLE_SCOPE_BEGIN|[61]|nonGroups|List<Group>|true|false
15:58:59.0 (510009319)|VARIABLE_ASSIGNMENT|[61]|nonGroups|"List of size 10 too large to display"|0x782a89c8
15:58:59.0 (510017689)|STATEMENT_EXECUTE|[62]
15:58:59.0 (510024855)|HEAP_ALLOCATE|[62]|Bytes:11
15:58:59.0 (510191563)|HEAP_ALLOCATE|[62]|Bytes:420
15:58:59.0 (510216715)|HEAP_ALLOCATE|[62]|Bytes:431
15:58:59.0 (510261731)|USER_DEBUG|[62]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ9FUAU, Name=BDL2}, Group:{Id=00G1I000000aJ8CUAU, Name=BFI3}, Group:{Id=00G1I000000aJ8HUAU, Name=BFI4}, Group:{Id=00G1I000000aJ9KUAU, Name=BFI5}, Group:{Id=00G1I000000aJ90UAE, Name=BNA2}, Group:{Id=00G1I000000aJ95UAE, Name=BWI2}, Group:{Id=00G1I000000aJ9AUAU, Name=CLT3})
15:58:59.0 (510475582)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (510498170)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (510509483)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (510531585)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x17ca8cf4
15:58:59.0 (510540181)|STATEMENT_EXECUTE|[64]
15:58:59.0 (510542193)|STATEMENT_EXECUTE|[65]
15:58:59.0 (510954987)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (510988384)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (511009296)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (511023212)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (511047363)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x8fa0a2
15:58:59.0 (511058252)|STATEMENT_EXECUTE|[64]
15:58:59.0 (511060690)|STATEMENT_EXECUTE|[65]
15:58:59.0 (511087320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (511103766)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (511114458)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (511120945)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (511135493)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x50315ba5
15:58:59.0 (511141102)|STATEMENT_EXECUTE|[64]
15:58:59.0 (511142740)|STATEMENT_EXECUTE|[65]
15:58:59.0 (511155240)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (511165778)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (511174289)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (511179661)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (511190833)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x7789c64a
15:58:59.0 (511196835)|STATEMENT_EXECUTE|[64]
15:58:59.0 (511198425)|STATEMENT_EXECUTE|[65]
15:58:59.0 (511208197)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (511218067)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (511226126)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (511230750)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (511243546)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x34e75963
15:58:59.0 (511249869)|STATEMENT_EXECUTE|[64]
15:58:59.0 (511251316)|STATEMENT_EXECUTE|[65]
15:58:59.0 (511260716)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (511270467)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (511278819)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (511283480)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (511294100)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x499065ed
15:58:59.0 (511299354)|STATEMENT_EXECUTE|[64]
15:58:59.0 (511300745)|STATEMENT_EXECUTE|[65]
15:58:59.0 (511309901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (511318895)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (511331945)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (511338413)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (511354733)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x1326e309
15:58:59.0 (511363308)|STATEMENT_EXECUTE|[64]
15:58:59.0 (511365442)|STATEMENT_EXECUTE|[65]
15:58:59.0 (511391942)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (511408959)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (511422057)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (511431022)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (511448139)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x2a24dcb1
15:58:59.0 (511456371)|STATEMENT_EXECUTE|[64]
15:58:59.0 (511458636)|STATEMENT_EXECUTE|[65]
15:58:59.0 (511475982)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (511492642)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (511506064)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (511514626)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (511530558)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x2406b4d7
15:58:59.0 (511536942)|STATEMENT_EXECUTE|[64]
15:58:59.0 (511538863)|STATEMENT_EXECUTE|[65]
15:58:59.0 (511550963)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (511562016)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (511574747)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:59.0 (511583092)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:59.0 (511599143)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x6ef302b7
15:58:59.0 (511608198)|STATEMENT_EXECUTE|[64]
15:58:59.0 (511610226)|STATEMENT_EXECUTE|[65]
15:58:59.0 (511626238)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (511637879)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:59.0 (511651361)|VARIABLE_ASSIGNMENT|[64]|ng|null|
15:58:59.0 (511657293)|STATEMENT_EXECUTE|[68]
15:58:59.0 (511663810)|SYSTEM_MODE_EXIT|false
15:58:59.0 (511856969)|SYSTEM_MODE_ENTER|true
15:58:59.0 (512193374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
15:58:59.0 (512205612)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:58:59.0 (512230779)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0x3feeb9a3
15:58:59.0 (512363325)|SYSTEM_MODE_ENTER|true
15:58:59.0 (512418270)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
15:58:59.0 (512464010)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x633ee85e"}|0x6a127341
15:58:59.0 (512480575)|SYSTEM_MODE_ENTER|false
15:58:59.0 (512487276)|HEAP_ALLOCATE|[75]|Bytes:5
15:58:59.0 (512492071)|STATEMENT_EXECUTE|[74]
15:58:59.0 (512493762)|STATEMENT_EXECUTE|[75]
15:58:59.0 (512504636)|HEAP_ALLOCATE|[75]|Bytes:4
15:58:59.0 (512532813)|VARIABLE_SCOPE_BEGIN|[75]|allQueues|List<System.SelectOption>|true|false
15:58:59.0 (512555528)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (512564644)|VARIABLE_ASSIGNMENT|[75]|allQueues|[]|0x7bd5fa9c
15:58:59.0 (512570774)|STATEMENT_EXECUTE|[76]
15:58:59.0 (512585939)|HEAP_ALLOCATE|[76]|Bytes:4
15:58:59.0 (512726937)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
15:58:59.0 (515106756)|SOQL_EXECUTE_END|[76]|Rows:17
15:58:59.0 (515138963)|HEAP_ALLOCATE|[76]|Bytes:72
15:58:59.0 (515181040)|HEAP_ALLOCATE|[76]|Bytes:714
15:58:59.0 (515224814)|HEAP_ALLOCATE|[76]|Bytes:72
15:58:59.0 (515241966)|VARIABLE_SCOPE_BEGIN|[76]|allMDT|List<OpsHR_Setup__mdt>|true|false
15:58:59.0 (515268979)|VARIABLE_ASSIGNMENT|[76]|allMDT|"List of size 17 too large to display"|0x3cd6a4a7
15:58:59.0 (515278439)|STATEMENT_EXECUTE|[78]
15:58:59.0 (515331368)|HEAP_ALLOCATE|[78]|Bytes:553
15:58:59.0 (515382673)|HEAP_ALLOCATE|[78]|Bytes:535
15:58:59.0 (515429791)|VARIABLE_SCOPE_BEGIN|[78]|retURL|String|false|false
15:58:59.0 (515446878)|VARIABLE_ASSIGNMENT|[78]|retURL|"0051I000000JaV8"
15:58:59.0 (515453598)|STATEMENT_EXECUTE|[81]
15:58:59.0 (515458223)|HEAP_ALLOCATE|[81]|Bytes:39
15:58:59.0 (515474269)|HEAP_ALLOCATE|[81]|Bytes:4
15:58:59.0 (515492711)|METHOD_ENTRY|[81]||System.UserInfo.getUserId()
15:58:59.0 (515528836)|METHOD_EXIT|[81]||System.UserInfo.getUserId()
15:58:59.0 (515741457)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
15:58:59.0 (542324494)|SOQL_EXECUTE_END|[81]|Rows:1
15:58:59.0 (542358130)|HEAP_ALLOCATE|[81]|Bytes:8
15:58:59.0 (542375224)|HEAP_ALLOCATE|[81]|Bytes:29
15:58:59.0 (542415715)|HEAP_ALLOCATE|[81]|Bytes:8
15:58:59.0 (542451430)|HEAP_ALLOCATE|[81]|Bytes:8
15:58:59.0 (542466684)|VARIABLE_SCOPE_BEGIN|[81]|theUser|User|true|false
15:58:59.0 (542496419)|VARIABLE_ASSIGNMENT|[81]|theUser|{"Id":"0051I000000JaV8QAK"}|0x7ec03bb3
15:58:59.0 (542507187)|STATEMENT_EXECUTE|[84]
15:58:59.0 (542524408)|HEAP_ALLOCATE|[84]|Bytes:4
15:58:59.0 (542829687)|SOQL_EXECUTE_BEGIN|[84]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
15:58:59.0 (546209443)|SOQL_EXECUTE_END|[84]|Rows:6
15:58:59.0 (546244034)|HEAP_ALLOCATE|[84]|Bytes:28
15:58:59.0 (546275279)|HEAP_ALLOCATE|[84]|Bytes:558
15:58:59.0 (546321267)|HEAP_ALLOCATE|[84]|Bytes:28
15:58:59.0 (546343066)|VARIABLE_SCOPE_BEGIN|[84]|groupMembers|List<GroupMember>|true|false
15:58:59.0 (546376785)|VARIABLE_ASSIGNMENT|[84]|groupMembers|"List of size 6 too large to display"|0x78500096
15:58:59.0 (546386809)|STATEMENT_EXECUTE|[85]
15:58:59.0 (546403748)|HEAP_ALLOCATE|[85]|Bytes:4
15:58:59.0 (546458165)|VARIABLE_SCOPE_BEGIN|[85]|groupIds|List<Id>|true|false
15:58:59.0 (546491814)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (546506142)|VARIABLE_ASSIGNMENT|[85]|groupIds|[]|0x4f56c1c3
15:58:59.0 (546569826)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:59.0 (546592676)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:59.0 (546605447)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:59.0 (546629641)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x4239d147
15:58:59.0 (546640457)|STATEMENT_EXECUTE|[87]
15:58:59.0 (546642910)|STATEMENT_EXECUTE|[88]
15:58:59.0 (546707412)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (546730553)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:59.0 (546745773)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:59.0 (546755021)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
15:58:59.0 (546775461)|VARIABLE_ASSIGNMENT|[87]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2f164fec
15:58:59.0 (546783985)|STATEMENT_EXECUTE|[87]
15:58:59.0 (546786484)|STATEMENT_EXECUTE|[88]
15:58:59.0 (546800038)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:59.0 (546817009)|HEAP_ALLOCATE|[87]|Bytes:5
15:58:59.0 (546829632)|HEAP_ALLOCATE|[87]|Bytes:16
15:58:59.0 (546838353)|VARIABLE_SCOPE_BEGIN|[87]|g|GroupMember|true|false
