42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
15:58:48.0 (77623783)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:48.0 (77630521)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:48.0 (77634922)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:48.0 (77644537)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDCdQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x39a926dd
15:58:48.0 (77650120)|STATEMENT_EXECUTE|[56]
15:58:48.0 (77651509)|STATEMENT_EXECUTE|[57]
15:58:48.0 (77657564)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (77666274)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:48.0 (77673008)|HEAP_ALLOCATE|[56]|Bytes:16
15:58:48.0 (77677644)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
15:58:48.0 (77688310)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDCeQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x50819b49
15:58:48.0 (77693755)|STATEMENT_EXECUTE|[56]
15:58:48.0 (77695168)|STATEMENT_EXECUTE|[57]
15:58:48.0 (77701269)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (77710322)|HEAP_ALLOCATE|[56]|Bytes:5
15:58:48.0 (77719956)|VARIABLE_ASSIGNMENT|[56]|g|null|
15:58:48.0 (77725948)|STATEMENT_EXECUTE|[61]
15:58:48.0 (77729427)|HEAP_ALLOCATE|[61]|Bytes:74
15:58:48.0 (77741912)|HEAP_ALLOCATE|[61]|Bytes:4
15:58:48.0 (77941257)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
15:58:48.0 (80053511)|SOQL_EXECUTE_END|[61]|Rows:5
15:58:48.0 (80073423)|HEAP_ALLOCATE|[61]|Bytes:24
15:58:48.0 (80091680)|HEAP_ALLOCATE|[61]|Bytes:205
15:58:48.0 (80142087)|HEAP_ALLOCATE|[61]|Bytes:24
15:58:48.0 (80154040)|VARIABLE_SCOPE_BEGIN|[61]|nonGroups|List<Group>|true|false
15:58:48.0 (80177862)|VARIABLE_ASSIGNMENT|[61]|nonGroups|[{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"},{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"},{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"},{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"},{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}]|0xf77112
15:58:48.0 (80186056)|STATEMENT_EXECUTE|[62]
15:58:48.0 (80190456)|HEAP_ALLOCATE|[62]|Bytes:11
15:58:48.0 (80290438)|HEAP_ALLOCATE|[62]|Bytes:210
15:58:48.0 (80312609)|HEAP_ALLOCATE|[62]|Bytes:221
15:58:48.0 (80335457)|USER_DEBUG|[62]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ8CUAU, Name=BFI3}, Group:{Id=00G1I000000aJ8HUAU, Name=BFI4})
15:58:48.0 (80444860)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:48.0 (80459338)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:48.0 (80467936)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:48.0 (80483068)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x1132b86e
15:58:48.0 (80489760)|STATEMENT_EXECUTE|[64]
15:58:48.0 (80491631)|STATEMENT_EXECUTE|[65]
15:58:48.0 (80565282)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (80580694)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:48.0 (80591226)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:48.0 (80597925)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:48.0 (80610779)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x3dada05c
15:58:48.0 (80616275)|STATEMENT_EXECUTE|[64]
15:58:48.0 (80617936)|STATEMENT_EXECUTE|[65]
15:58:48.0 (80632161)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (80642392)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:48.0 (80650665)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:48.0 (80655797)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:48.0 (80669243)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x77f4fe9f
15:58:48.0 (80674651)|STATEMENT_EXECUTE|[64]
15:58:48.0 (80677020)|STATEMENT_EXECUTE|[65]
15:58:48.0 (80687374)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (80697294)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:48.0 (80704359)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:48.0 (80709319)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:48.0 (80719513)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x1772c337
15:58:48.0 (80725684)|STATEMENT_EXECUTE|[64]
15:58:48.0 (80727392)|STATEMENT_EXECUTE|[65]
15:58:48.0 (80736533)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (80745936)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:48.0 (80753017)|HEAP_ALLOCATE|[64]|Bytes:12
15:58:48.0 (80757640)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
15:58:48.0 (80767610)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x1387e87f
15:58:48.0 (80772925)|STATEMENT_EXECUTE|[64]
15:58:48.0 (80774370)|STATEMENT_EXECUTE|[65]
15:58:48.0 (80783194)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (80793013)|HEAP_ALLOCATE|[64]|Bytes:5
15:58:48.0 (80801881)|VARIABLE_ASSIGNMENT|[64]|ng|null|
15:58:48.0 (80806962)|STATEMENT_EXECUTE|[68]
15:58:48.0 (80813776)|SYSTEM_MODE_EXIT|false
15:58:48.0 (80954144)|SYSTEM_MODE_ENTER|true
15:58:48.0 (81007835)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
15:58:48.0 (81014720)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
15:58:48.0 (81240108)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@d4c51bda"|0x69a58bc8
15:58:48.0 (81370226)|SYSTEM_MODE_ENTER|true
15:58:48.0 (81422698)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
15:58:48.0 (81598121)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x5bc00972"}|0x3367f00a
15:58:48.0 (81616090)|SYSTEM_MODE_ENTER|false
15:58:48.0 (81623242)|HEAP_ALLOCATE|[75]|Bytes:5
15:58:48.0 (81628274)|STATEMENT_EXECUTE|[74]
15:58:48.0 (81630153)|STATEMENT_EXECUTE|[75]
15:58:48.0 (81640408)|HEAP_ALLOCATE|[75]|Bytes:4
15:58:48.0 (81662605)|VARIABLE_SCOPE_BEGIN|[75]|allQueues|List<System.SelectOption>|true|false
15:58:48.0 (81685420)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
15:58:48.0 (81693989)|VARIABLE_ASSIGNMENT|[75]|allQueues|[]|0x3a71868e
15:58:48.0 (81699513)|STATEMENT_EXECUTE|[76]
15:58:48.0 (81708975)|HEAP_ALLOCATE|[76]|Bytes:4
15:58:48.0 (81813367)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
15:58:48.0 (83788177)|SOQL_EXECUTE_END|[76]|Rows:17
15:58:48.0 (83807754)|HEAP_ALLOCATE|[76]|Bytes:72
15:58:48.0 (83837362)|HEAP_ALLOCATE|[76]|Bytes:714
15:58:48.0 (83865911)|HEAP_ALLOCATE|[76]|Bytes:72
15:58:48.0 (83876245)|VARIABLE_SCOPE_BEGIN|[76]|allMDT|List<OpsHR_Setup__mdt>|true|false
15:58:48.0 (83891766)|VARIABLE_ASSIGNMENT|[76]|allMDT|"List of size 17 too large to display"|0x25a30ef8
15:58:48.0 (83897891)|STATEMENT_EXECUTE|[78]
15:58:48.0 (83933164)|HEAP_ALLOCATE|[78]|Bytes:35
15:58:48.0 (83976621)|HEAP_ALLOCATE|[78]|Bytes:17
15:58:48.0 (84009990)|VARIABLE_SCOPE_BEGIN|[78]|retURL|String|false|false
15:58:48.0 (84022649)|VARIABLE_ASSIGNMENT|[78]|retURL|"0051I000000JaV8"
15:58:48.0 (84027494)|STATEMENT_EXECUTE|[81]
15:58:48.0 (84030839)|HEAP_ALLOCATE|[81]|Bytes:39
15:58:48.0 (84040984)|HEAP_ALLOCATE|[81]|Bytes:4
15:58:48.0 (84055343)|METHOD_ENTRY|[81]||System.UserInfo.getUserId()
15:58:48.0 (84083117)|METHOD_EXIT|[81]||System.UserInfo.getUserId()
15:58:48.0 (84197794)|SOQL_EXECUTE_BEGIN|[81]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
15:58:48.0 (86181146)|SOQL_EXECUTE_END|[81]|Rows:1
15:58:48.0 (86201326)|HEAP_ALLOCATE|[81]|Bytes:8
15:58:48.0 (86212736)|HEAP_ALLOCATE|[81]|Bytes:29
15:58:48.0 (86238971)|HEAP_ALLOCATE|[81]|Bytes:8
15:58:48.0 (86259139)|HEAP_ALLOCATE|[81]|Bytes:8
15:58:48.0 (86266350)|VARIABLE_SCOPE_BEGIN|[81]|theUser|User|true|false
