42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:28:40.0 (3778978)|VARIABLE_ASSIGNMENT|[11]|controller|"StandardController [null]"|0x19381e85
16:28:40.0 (3802405)|SYSTEM_MODE_ENTER|false
16:28:40.0 (3810727)|HEAP_ALLOCATE|[5]|Bytes:5
16:28:40.0 (3815905)|STATEMENT_EXECUTE|[1]
16:28:40.0 (3821505)|HEAP_ALLOCATE|[5]|Bytes:5
16:28:40.0 (3824809)|STATEMENT_EXECUTE|[3]
16:28:40.0 (3826530)|STATEMENT_EXECUTE|[4]
16:28:40.0 (3827891)|STATEMENT_EXECUTE|[5]
16:28:40.0 (3860844)|HEAP_ALLOCATE|[5]|Bytes:4
16:28:40.0 (4009887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (4026632)|VARIABLE_ASSIGNMENT|[5]|this.recordTypes|[]|0x797de404
16:28:40.0 (4033319)|STATEMENT_EXECUTE|[7]
16:28:40.0 (4034953)|STATEMENT_EXECUTE|[8]
16:28:40.0 (4036353)|STATEMENT_EXECUTE|[16]
16:28:40.0 (4037875)|STATEMENT_EXECUTE|[43]
16:28:40.0 (4039367)|STATEMENT_EXECUTE|[73]
16:28:40.0 (4048537)|HEAP_ALLOCATE|[5]|Bytes:6
16:28:40.0 (4082185)|STATEMENT_EXECUTE|[12]
16:28:40.0 (4085942)|SYSTEM_MODE_EXIT|false
16:28:40.0 (4913509)|SYSTEM_MODE_ENTER|true
16:28:40.0 (4948895)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:164
16:28:40.0 (4957214)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:28:40.0 (4961516)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:11
16:28:40.0 (4968867)|METHOD_ENTRY|[1]|01p1I00000G9Bhb|MultiselectController.MultiselectController()
16:28:40.0 (4974761)|STATEMENT_EXECUTE|[1]
16:28:40.0 (4978145)|STATEMENT_EXECUTE|[1]
16:28:40.0 (4987620)|SYSTEM_MODE_ENTER|false
16:28:40.0 (4994783)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:28:40.0 (5000789)|SYSTEM_MODE_EXIT|false
16:28:40.0 (5008787)|METHOD_EXIT|[1]|MultiselectController
16:28:40.0 (5020393)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:28:40.0 (5026015)|VARIABLE_SCOPE_BEGIN|[1]|this|MultiselectController|true|false
16:28:40.0 (5048818)|VARIABLE_ASSIGNMENT|[1]|this|{}|0xaedcc91
16:28:40.0 (5062708)|SYSTEM_MODE_ENTER|false
16:28:40.0 (5067878)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:28:40.0 (5084713)|SYSTEM_MODE_EXIT|false
16:28:40.0 (5089323)|STATEMENT_EXECUTE|[1]
16:28:40.0 (5095164)|SYSTEM_MODE_ENTER|false
16:28:40.0 (5099397)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:5
16:28:40.0 (5103076)|STATEMENT_EXECUTE|[3]
16:28:40.0 (5104791)|STATEMENT_EXECUTE|[4]
16:28:40.0 (5106298)|STATEMENT_EXECUTE|[24]
16:28:40.0 (5107962)|STATEMENT_EXECUTE|[32]
16:28:40.0 (5110138)|SYSTEM_MODE_EXIT|false
16:28:40.0 (5353494)|SYSTEM_MODE_ENTER|true
16:28:40.0 (5403608)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:28:40.0 (5578833)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x60776da8"}|0x797de404
16:28:40.0 (5596484)|SYSTEM_MODE_ENTER|false
16:28:40.0 (5603295)|HEAP_ALLOCATE|[45]|Bytes:5
16:28:40.0 (5608488)|STATEMENT_EXECUTE|[44]
16:28:40.0 (5610579)|STATEMENT_EXECUTE|[45]
16:28:40.0 (5621976)|HEAP_ALLOCATE|[45]|Bytes:4
16:28:40.0 (5651679)|VARIABLE_SCOPE_BEGIN|[45]|allQueues|List<System.SelectOption>|true|false
16:28:40.0 (5683760)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (5694536)|VARIABLE_ASSIGNMENT|[45]|allQueues|[]|0x3d7a34ce
16:28:40.0 (5700276)|STATEMENT_EXECUTE|[46]
16:28:40.0 (5703720)|HEAP_ALLOCATE|[46]|Bytes:34
16:28:40.0 (5722542)|HEAP_ALLOCATE|[46]|Bytes:4
16:28:40.0 (5950844)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:28:40.0 (10151806)|SOQL_EXECUTE_END|[46]|Rows:17
16:28:40.0 (10183385)|HEAP_ALLOCATE|[46]|Bytes:72
16:28:40.0 (10221643)|HEAP_ALLOCATE|[46]|Bytes:714
16:28:40.0 (10289309)|HEAP_ALLOCATE|[46]|Bytes:72
16:28:40.0 (10302371)|VARIABLE_SCOPE_BEGIN|[46]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:28:40.0 (10319503)|VARIABLE_ASSIGNMENT|[46]|allMDT|"List of size 17 too large to display"|0x11db07a4
16:28:40.0 (10326805)|STATEMENT_EXECUTE|[48]
16:28:40.0 (10394499)|HEAP_ALLOCATE|[48]|Bytes:35
16:28:40.0 (10460503)|HEAP_ALLOCATE|[48]|Bytes:17
16:28:40.0 (10482728)|HEAP_ALLOCATE|[48]|Bytes:2
16:28:40.0 (10505478)|VARIABLE_SCOPE_BEGIN|[48]|retURL|String|false|false
16:28:40.0 (10517220)|VARIABLE_ASSIGNMENT|[48]|retURL|"0051I000000JaV8"
16:28:40.0 (10522973)|STATEMENT_EXECUTE|[50]
16:28:40.0 (10525816)|HEAP_ALLOCATE|[50]|Bytes:60
16:28:40.0 (10537189)|HEAP_ALLOCATE|[50]|Bytes:4
16:28:40.0 (10545018)|HEAP_ALLOCATE|[50]|Bytes:7
16:28:40.0 (10598466)|HEAP_ALLOCATE|[50]|Bytes:85
16:28:40.0 (10609273)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:28:40.0 (10613395)|STATEMENT_EXECUTE|[1]
16:28:40.0 (10619535)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:28:40.0 (10643651)|METHOD_ENTRY|[50]||System.UserInfo.getUserId()
16:28:40.0 (10689733)|METHOD_EXIT|[50]||System.UserInfo.getUserId()
16:28:40.0 (10916755)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
16:28:40.0 (15740660)|SOQL_EXECUTE_END|[50]|Rows:1
16:28:40.0 (15769742)|HEAP_ALLOCATE|[50]|Bytes:8
16:28:40.0 (15790941)|HEAP_ALLOCATE|[50]|Bytes:56
16:28:40.0 (15850400)|HEAP_ALLOCATE|[50]|Bytes:8
16:28:40.0 (15862427)|HEAP_ALLOCATE|[50]|Bytes:30
16:28:40.0 (15922028)|HEAP_ALLOCATE|[50]|Bytes:12
16:28:40.0 (15931341)|VARIABLE_SCOPE_BEGIN|[50]|theUser|User|true|false
16:28:40.0 (15954028)|VARIABLE_ASSIGNMENT|[50]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x10d2c50e
16:28:40.0 (15961216)|STATEMENT_EXECUTE|[53]
16:28:40.0 (15964959)|HEAP_ALLOCATE|[53]|Bytes:81
16:28:40.0 (15977615)|HEAP_ALLOCATE|[53]|Bytes:4
16:28:40.0 (16207691)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:28:40.0 (18548371)|SOQL_EXECUTE_END|[53]|Rows:6
16:28:40.0 (18568083)|HEAP_ALLOCATE|[53]|Bytes:28
16:28:40.0 (18587868)|HEAP_ALLOCATE|[53]|Bytes:558
16:28:40.0 (18643238)|HEAP_ALLOCATE|[53]|Bytes:28
16:28:40.0 (18660187)|VARIABLE_SCOPE_BEGIN|[53]|groupMembers|List<GroupMember>|true|false
16:28:40.0 (18678459)|VARIABLE_ASSIGNMENT|[53]|groupMembers|"List of size 6 too large to display"|0x37aaed09
16:28:40.0 (18684955)|STATEMENT_EXECUTE|[54]
16:28:40.0 (18699746)|HEAP_ALLOCATE|[54]|Bytes:4
16:28:40.0 (18728090)|VARIABLE_SCOPE_BEGIN|[54]|groupIds|List<Id>|true|false
16:28:40.0 (18755320)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (18765421)|VARIABLE_ASSIGNMENT|[54]|groupIds|[]|0x27e4d5a9
16:28:40.0 (18977548)|HEAP_ALLOCATE|[56]|Bytes:5
16:28:40.0 (19010765)|HEAP_ALLOCATE|[56]|Bytes:16
16:28:40.0 (19021675)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:28:40.0 (19038844)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x119c8c0d
16:28:40.0 (19046826)|STATEMENT_EXECUTE|[56]
16:28:40.0 (19048726)|STATEMENT_EXECUTE|[57]
16:28:40.0 (19110095)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (19126665)|HEAP_ALLOCATE|[56]|Bytes:5
16:28:40.0 (19137535)|HEAP_ALLOCATE|[56]|Bytes:16
16:28:40.0 (19143594)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:28:40.0 (19157381)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3621908e
16:28:40.0 (19163670)|STATEMENT_EXECUTE|[56]
16:28:40.0 (19165668)|STATEMENT_EXECUTE|[57]
16:28:40.0 (19180496)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (19191106)|HEAP_ALLOCATE|[56]|Bytes:5
16:28:40.0 (19200011)|HEAP_ALLOCATE|[56]|Bytes:16
16:28:40.0 (19204953)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:28:40.0 (19216685)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDCkQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x6db57448
16:28:40.0 (19222263)|STATEMENT_EXECUTE|[56]
16:28:40.0 (19223793)|STATEMENT_EXECUTE|[57]
16:28:40.0 (19231598)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (19240708)|HEAP_ALLOCATE|[56]|Bytes:5
16:28:40.0 (19248863)|HEAP_ALLOCATE|[56]|Bytes:16
16:28:40.0 (19253968)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:28:40.0 (19264504)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8lUAE","Id":"0111I000000UDCiQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x2dc58709
16:28:40.0 (19269583)|STATEMENT_EXECUTE|[56]
16:28:40.0 (19271168)|STATEMENT_EXECUTE|[57]
16:28:40.0 (19278188)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (19287082)|HEAP_ALLOCATE|[56]|Bytes:5
16:28:40.0 (19294678)|HEAP_ALLOCATE|[56]|Bytes:16
16:28:40.0 (19299560)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:28:40.0 (19309706)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDCcQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x58cc8a58
16:28:40.0 (19315843)|STATEMENT_EXECUTE|[56]
16:28:40.0 (19317343)|STATEMENT_EXECUTE|[57]
16:28:40.0 (19323948)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (19332880)|HEAP_ALLOCATE|[56]|Bytes:5
16:28:40.0 (19340031)|HEAP_ALLOCATE|[56]|Bytes:16
16:28:40.0 (19344630)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:28:40.0 (19354457)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x62d3c42f
16:28:40.0 (19359468)|STATEMENT_EXECUTE|[56]
16:28:40.0 (19360962)|STATEMENT_EXECUTE|[57]
16:28:40.0 (19367690)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (19376678)|HEAP_ALLOCATE|[56]|Bytes:5
16:28:40.0 (19386166)|VARIABLE_ASSIGNMENT|[56]|g|null|
16:28:40.0 (19392232)|STATEMENT_EXECUTE|[61]
16:28:40.0 (19395340)|HEAP_ALLOCATE|[61]|Bytes:74
16:28:40.0 (19407382)|HEAP_ALLOCATE|[61]|Bytes:4
16:28:40.0 (19595827)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
16:28:40.0 (21561763)|SOQL_EXECUTE_END|[61]|Rows:10
16:28:40.0 (21581219)|HEAP_ALLOCATE|[61]|Bytes:44
16:28:40.0 (21603089)|HEAP_ALLOCATE|[61]|Bytes:410
16:28:40.0 (21660221)|HEAP_ALLOCATE|[61]|Bytes:44
16:28:40.0 (21672073)|VARIABLE_SCOPE_BEGIN|[61]|nonGroups|List<Group>|true|false
16:28:40.0 (21688148)|VARIABLE_ASSIGNMENT|[61]|nonGroups|"List of size 10 too large to display"|0x1d7fd730
16:28:40.0 (21694389)|STATEMENT_EXECUTE|[62]
16:28:40.0 (21698148)|HEAP_ALLOCATE|[62]|Bytes:11
16:28:40.0 (21819978)|HEAP_ALLOCATE|[62]|Bytes:420
16:28:40.0 (21843457)|HEAP_ALLOCATE|[62]|Bytes:431
16:28:40.0 (21865784)|USER_DEBUG|[62]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ9FUAU, Name=BDL2}, Group:{Id=00G1I000000aJ8CUAU, Name=BFI3}, Group:{Id=00G1I000000aJ8HUAU, Name=BFI4}, Group:{Id=00G1I000000aJ9KUAU, Name=BFI5}, Group:{Id=00G1I000000aJ90UAE, Name=BNA2}, Group:{Id=00G1I000000aJ95UAE, Name=BWI2}, Group:{Id=00G1I000000aJ9AUAU, Name=CLT3})
16:28:40.0 (21972526)|HEAP_ALLOCATE|[64]|Bytes:5
16:28:40.0 (21986437)|HEAP_ALLOCATE|[64]|Bytes:12
16:28:40.0 (21994997)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:28:40.0 (22011347)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x79c0358
16:28:40.0 (22018804)|STATEMENT_EXECUTE|[64]
16:28:40.0 (22020590)|STATEMENT_EXECUTE|[65]
16:28:40.0 (22093645)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (22108811)|HEAP_ALLOCATE|[64]|Bytes:5
16:28:40.0 (22119162)|HEAP_ALLOCATE|[64]|Bytes:12
16:28:40.0 (22124922)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:28:40.0 (22138569)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x734edd73
16:28:40.0 (22144766)|STATEMENT_EXECUTE|[64]
16:28:40.0 (22146358)|STATEMENT_EXECUTE|[65]
16:28:40.0 (22160277)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (22171124)|HEAP_ALLOCATE|[64]|Bytes:5
16:28:40.0 (22179017)|HEAP_ALLOCATE|[64]|Bytes:12
16:28:40.0 (22184157)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:28:40.0 (22195188)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x36daa381
16:28:40.0 (22201082)|STATEMENT_EXECUTE|[64]
16:28:40.0 (22202619)|STATEMENT_EXECUTE|[65]
16:28:40.0 (22213022)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (22222701)|HEAP_ALLOCATE|[64]|Bytes:5
16:28:40.0 (22230630)|HEAP_ALLOCATE|[64]|Bytes:12
16:28:40.0 (22235390)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:28:40.0 (22246177)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x2ddf4c06
16:28:40.0 (22251186)|STATEMENT_EXECUTE|[64]
16:28:40.0 (22252682)|STATEMENT_EXECUTE|[65]
16:28:40.0 (22262383)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (22271207)|HEAP_ALLOCATE|[64]|Bytes:5
16:28:40.0 (22279044)|HEAP_ALLOCATE|[64]|Bytes:12
16:28:40.0 (22283996)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:28:40.0 (22294228)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x4a3e0c26
16:28:40.0 (22299427)|STATEMENT_EXECUTE|[64]
16:28:40.0 (22300955)|STATEMENT_EXECUTE|[65]
16:28:40.0 (22310452)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (22319905)|HEAP_ALLOCATE|[64]|Bytes:5
16:28:40.0 (22327037)|HEAP_ALLOCATE|[64]|Bytes:12
16:28:40.0 (22331764)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:28:40.0 (22341834)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x4f9ee557
16:28:40.0 (22347205)|STATEMENT_EXECUTE|[64]
16:28:40.0 (22348678)|STATEMENT_EXECUTE|[65]
16:28:40.0 (22358232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (22367362)|HEAP_ALLOCATE|[64]|Bytes:5
16:28:40.0 (22374649)|HEAP_ALLOCATE|[64]|Bytes:12
16:28:40.0 (22379172)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:28:40.0 (22389046)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x2c3b818e
16:28:40.0 (22394359)|STATEMENT_EXECUTE|[64]
16:28:40.0 (22395799)|STATEMENT_EXECUTE|[65]
16:28:40.0 (22405709)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (22414202)|HEAP_ALLOCATE|[64]|Bytes:5
16:28:40.0 (22421514)|HEAP_ALLOCATE|[64]|Bytes:12
16:28:40.0 (22425894)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:28:40.0 (22435731)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x7b534773
16:28:40.0 (22440830)|STATEMENT_EXECUTE|[64]
16:28:40.0 (22442332)|STATEMENT_EXECUTE|[65]
16:28:40.0 (22451623)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (22460400)|HEAP_ALLOCATE|[64]|Bytes:5
16:28:40.0 (22467741)|HEAP_ALLOCATE|[64]|Bytes:12
16:28:40.0 (22472512)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:28:40.0 (22482645)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x41b63b03
16:28:40.0 (22487364)|STATEMENT_EXECUTE|[64]
16:28:40.0 (22488803)|STATEMENT_EXECUTE|[65]
16:28:40.0 (22498321)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (22507200)|HEAP_ALLOCATE|[64]|Bytes:5
16:28:40.0 (22514491)|HEAP_ALLOCATE|[64]|Bytes:12
16:28:40.0 (22518880)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:28:40.0 (22529104)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x79bada3f
16:28:40.0 (22534445)|STATEMENT_EXECUTE|[64]
16:28:40.0 (22535913)|STATEMENT_EXECUTE|[65]
16:28:40.0 (22544897)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (22554279)|HEAP_ALLOCATE|[64]|Bytes:5
16:28:40.0 (22563027)|VARIABLE_ASSIGNMENT|[64]|ng|null|
16:28:40.0 (22568472)|STATEMENT_EXECUTE|[68]
16:28:40.0 (22574683)|SYSTEM_MODE_EXIT|false
16:28:40.0 (22715910)|SYSTEM_MODE_ENTER|true
16:28:40.0 (22769845)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:28:40.0 (22776165)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:28:40.0 (22804857)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0xaedcc91
16:28:40.0 (22936143)|SYSTEM_MODE_ENTER|true
16:28:40.0 (22983221)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:28:40.0 (23160013)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x60776da8"}|0x797de404
16:28:40.0 (23180576)|SYSTEM_MODE_ENTER|false
16:28:40.0 (23187717)|HEAP_ALLOCATE|[75]|Bytes:5
16:28:40.0 (23192867)|STATEMENT_EXECUTE|[74]
16:28:40.0 (23194705)|STATEMENT_EXECUTE|[75]
16:28:40.0 (23204091)|HEAP_ALLOCATE|[75]|Bytes:4
16:28:40.0 (23226438)|VARIABLE_SCOPE_BEGIN|[75]|allQueues|List<System.SelectOption>|true|false
16:28:40.0 (23247979)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:28:40.0 (23256846)|VARIABLE_ASSIGNMENT|[75]|allQueues|[]|0x284837e
16:28:40.0 (23262504)|STATEMENT_EXECUTE|[76]
16:28:40.0 (23271702)|HEAP_ALLOCATE|[76]|Bytes:4
16:28:40.0 (23376132)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:28:40.0 (25269326)|SOQL_EXECUTE_END|[76]|Rows:17
16:28:40.0 (25289235)|HEAP_ALLOCATE|[76]|Bytes:72
16:28:40.0 (25316201)|HEAP_ALLOCATE|[76]|Bytes:714
16:28:40.0 (25345050)|HEAP_ALLOCATE|[76]|Bytes:72
16:28:40.0 (25355199)|VARIABLE_SCOPE_BEGIN|[76]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:28:40.0 (25371288)|VARIABLE_ASSIGNMENT|[76]|allMDT|"List of size 17 too large to display"|0x300ee748
16:28:40.0 (25377962)|STATEMENT_EXECUTE|[80]
16:28:40.0 (25381959)|HEAP_ALLOCATE|[80]|Bytes:39
16:28:40.0 (25393421)|HEAP_ALLOCATE|[80]|Bytes:4
16:28:40.0 (25409545)|METHOD_ENTRY|[80]||System.UserInfo.getUserId()
16:28:40.0 (25437173)|METHOD_EXIT|[80]||System.UserInfo.getUserId()
16:28:40.0 (25555935)|SOQL_EXECUTE_BEGIN|[80]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
16:28:40.0 (31722763)|SOQL_EXECUTE_END|[80]|Rows:1
16:28:40.0 (31743997)|HEAP_ALLOCATE|[80]|Bytes:8
16:28:40.0 (31757560)|HEAP_ALLOCATE|[80]|Bytes:29
16:28:40.0 (31790971)|HEAP_ALLOCATE|[80]|Bytes:8
16:28:40.0 (31817517)|HEAP_ALLOCATE|[80]|Bytes:8
16:28:40.0 (31825796)|VARIABLE_SCOPE_BEGIN|[80]|theUser|User|true|false
16:28:40.0 (31845170)|VARIABLE_ASSIGNMENT|[80]|theUser|{"Id":"0051I000000JaV8QAK"}|0x3914366f
16:28:40.0 (31852210)|STATEMENT_EXECUTE|[83]
16:28:40.0 (31863634)|HEAP_ALLOCATE|[83]|Bytes:4
16:28:40.0 (32038152)|SOQL_EXECUTE_BEGIN|[83]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:28:40.0 (38031745)|SOQL_EXECUTE_END|[83]|Rows:6
16:28:40.0 (38053709)|HEAP_ALLOCATE|[83]|Bytes:28
16:28:40.0 (38076095)|HEAP_ALLOCATE|[83]|Bytes:558
16:28:40.0 (38114395)|HEAP_ALLOCATE|[83]|Bytes:28
