42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:02:23.0 (35418575)|HEAP_ALLOCATE|[60]|Bytes:44
16:02:23.0 (35431541)|VARIABLE_SCOPE_BEGIN|[60]|nonGroups|List<Group>|true|false
16:02:23.0 (35447496)|VARIABLE_ASSIGNMENT|[60]|nonGroups|"List of size 10 too large to display"|0x6e78290
16:02:23.0 (35455255)|STATEMENT_EXECUTE|[61]
16:02:23.0 (35459349)|HEAP_ALLOCATE|[61]|Bytes:11
16:02:23.0 (35576787)|HEAP_ALLOCATE|[61]|Bytes:420
16:02:23.0 (35597489)|HEAP_ALLOCATE|[61]|Bytes:431
16:02:23.0 (35616183)|USER_DEBUG|[61]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ9FUAU, Name=BDL2}, Group:{Id=00G1I000000aJ8CUAU, Name=BFI3}, Group:{Id=00G1I000000aJ8HUAU, Name=BFI4}, Group:{Id=00G1I000000aJ9KUAU, Name=BFI5}, Group:{Id=00G1I000000aJ90UAE, Name=BNA2}, Group:{Id=00G1I000000aJ95UAE, Name=BWI2}, Group:{Id=00G1I000000aJ9AUAU, Name=CLT3})
16:02:23.0 (35731918)|HEAP_ALLOCATE|[63]|Bytes:5
16:02:23.0 (35747154)|HEAP_ALLOCATE|[63]|Bytes:12
16:02:23.0 (35756127)|VARIABLE_SCOPE_BEGIN|[63]|ng|Group|true|false
16:02:23.0 (35772553)|VARIABLE_ASSIGNMENT|[63]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x5f08faa8
16:02:23.0 (35780094)|STATEMENT_EXECUTE|[63]
16:02:23.0 (35782094)|STATEMENT_EXECUTE|[64]
16:02:23.0 (35851169)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (35867828)|HEAP_ALLOCATE|[63]|Bytes:5
16:02:23.0 (35878879)|HEAP_ALLOCATE|[63]|Bytes:12
16:02:23.0 (35885631)|VARIABLE_SCOPE_BEGIN|[63]|ng|Group|true|false
16:02:23.0 (35899163)|VARIABLE_ASSIGNMENT|[63]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x2df369a3
16:02:23.0 (35905526)|STATEMENT_EXECUTE|[63]
16:02:23.0 (35907630)|STATEMENT_EXECUTE|[64]
16:02:23.0 (35922162)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (35933298)|HEAP_ALLOCATE|[63]|Bytes:5
16:02:23.0 (35942394)|HEAP_ALLOCATE|[63]|Bytes:12
16:02:23.0 (35948038)|VARIABLE_SCOPE_BEGIN|[63]|ng|Group|true|false
16:02:23.0 (35959413)|VARIABLE_ASSIGNMENT|[63]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x59159ba
16:02:23.0 (35965754)|STATEMENT_EXECUTE|[63]
16:02:23.0 (35967230)|STATEMENT_EXECUTE|[64]
16:02:23.0 (35978634)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (35988301)|HEAP_ALLOCATE|[63]|Bytes:5
16:02:23.0 (35997139)|HEAP_ALLOCATE|[63]|Bytes:12
16:02:23.0 (36002309)|VARIABLE_SCOPE_BEGIN|[63]|ng|Group|true|false
16:02:23.0 (36013542)|VARIABLE_ASSIGNMENT|[63]|ng|{"Id":"00G1I000000aJ9FUAU","Name":"BDL2"}|0x298b9092
16:02:23.0 (36019963)|STATEMENT_EXECUTE|[63]
16:02:23.0 (36021629)|STATEMENT_EXECUTE|[64]
16:02:23.0 (36032157)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (36041847)|HEAP_ALLOCATE|[63]|Bytes:5
16:02:23.0 (36050124)|HEAP_ALLOCATE|[63]|Bytes:12
16:02:23.0 (36055607)|VARIABLE_SCOPE_BEGIN|[63]|ng|Group|true|false
16:02:23.0 (36065755)|VARIABLE_ASSIGNMENT|[63]|ng|{"Id":"00G1I000000aJ8CUAU","Name":"BFI3"}|0x314ef2b1
16:02:23.0 (36071346)|STATEMENT_EXECUTE|[63]
16:02:23.0 (36072739)|STATEMENT_EXECUTE|[64]
16:02:23.0 (36082872)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (36092812)|HEAP_ALLOCATE|[63]|Bytes:5
16:02:23.0 (36100443)|HEAP_ALLOCATE|[63]|Bytes:12
16:02:23.0 (36106081)|VARIABLE_SCOPE_BEGIN|[63]|ng|Group|true|false
16:02:23.0 (36122084)|VARIABLE_ASSIGNMENT|[63]|ng|{"Id":"00G1I000000aJ8HUAU","Name":"BFI4"}|0x7463b4a
16:02:23.0 (36127392)|STATEMENT_EXECUTE|[63]
16:02:23.0 (36128806)|STATEMENT_EXECUTE|[64]
16:02:23.0 (36139486)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (36149451)|HEAP_ALLOCATE|[63]|Bytes:5
16:02:23.0 (36157359)|HEAP_ALLOCATE|[63]|Bytes:12
16:02:23.0 (36162597)|VARIABLE_SCOPE_BEGIN|[63]|ng|Group|true|false
16:02:23.0 (36172376)|VARIABLE_ASSIGNMENT|[63]|ng|{"Id":"00G1I000000aJ9KUAU","Name":"BFI5"}|0x815fe91
16:02:23.0 (36178558)|STATEMENT_EXECUTE|[63]
16:02:23.0 (36180165)|STATEMENT_EXECUTE|[64]
16:02:23.0 (36190148)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (36199599)|HEAP_ALLOCATE|[63]|Bytes:5
16:02:23.0 (36207515)|HEAP_ALLOCATE|[63]|Bytes:12
16:02:23.0 (36212400)|VARIABLE_SCOPE_BEGIN|[63]|ng|Group|true|false
16:02:23.0 (36222580)|VARIABLE_ASSIGNMENT|[63]|ng|{"Id":"00G1I000000aJ90UAE","Name":"BNA2"}|0x7d6fe001
16:02:23.0 (36227989)|STATEMENT_EXECUTE|[63]
16:02:23.0 (36229409)|STATEMENT_EXECUTE|[64]
16:02:23.0 (36242832)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (36252700)|HEAP_ALLOCATE|[63]|Bytes:5
16:02:23.0 (36261271)|HEAP_ALLOCATE|[63]|Bytes:12
16:02:23.0 (36266289)|VARIABLE_SCOPE_BEGIN|[63]|ng|Group|true|false
16:02:23.0 (36281879)|VARIABLE_ASSIGNMENT|[63]|ng|{"Id":"00G1I000000aJ95UAE","Name":"BWI2"}|0x3bf25e67
16:02:23.0 (36286983)|STATEMENT_EXECUTE|[63]
16:02:23.0 (36288381)|STATEMENT_EXECUTE|[64]
16:02:23.0 (36299104)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (36308779)|HEAP_ALLOCATE|[63]|Bytes:5
16:02:23.0 (36316599)|HEAP_ALLOCATE|[63]|Bytes:12
16:02:23.0 (36321987)|VARIABLE_SCOPE_BEGIN|[63]|ng|Group|true|false
16:02:23.0 (36332175)|VARIABLE_ASSIGNMENT|[63]|ng|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0xdd8be38
16:02:23.0 (36337835)|STATEMENT_EXECUTE|[63]
16:02:23.0 (36339238)|STATEMENT_EXECUTE|[64]
16:02:23.0 (36348811)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (36358961)|HEAP_ALLOCATE|[63]|Bytes:5
16:02:23.0 (36368605)|VARIABLE_ASSIGNMENT|[63]|ng|null|
16:02:23.0 (36373601)|STATEMENT_EXECUTE|[67]
16:02:23.0 (36378468)|SYSTEM_MODE_EXIT|false
16:02:23.0 (36543910)|SYSTEM_MODE_ENTER|true
16:02:23.0 (36597700)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:44
16:02:23.0 (36603631)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:02:23.0 (36646505)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 10 too large to display"|0x5a584e5
16:02:23.0 (36784738)|SYSTEM_MODE_ENTER|true
16:02:23.0 (36831030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:02:23.0 (36874096)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x7dd26f7d"}|0x33d65f51
16:02:23.0 (36892128)|SYSTEM_MODE_ENTER|false
16:02:23.0 (36899117)|HEAP_ALLOCATE|[74]|Bytes:5
16:02:23.0 (36903571)|STATEMENT_EXECUTE|[73]
16:02:23.0 (36905235)|STATEMENT_EXECUTE|[74]
16:02:23.0 (36917429)|HEAP_ALLOCATE|[74]|Bytes:4
16:02:23.0 (36941187)|VARIABLE_SCOPE_BEGIN|[74]|allQueues|List<System.SelectOption>|true|false
16:02:23.0 (36962887)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:02:23.0 (36972254)|VARIABLE_ASSIGNMENT|[74]|allQueues|[]|0x23f918fc
16:02:23.0 (36978576)|STATEMENT_EXECUTE|[75]
16:02:23.0 (36989173)|HEAP_ALLOCATE|[75]|Bytes:4
16:02:23.0 (37097736)|SOQL_EXECUTE_BEGIN|[75]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:02:23.0 (39164177)|SOQL_EXECUTE_END|[75]|Rows:17
16:02:23.0 (39185732)|HEAP_ALLOCATE|[75]|Bytes:72
16:02:23.0 (39216044)|HEAP_ALLOCATE|[75]|Bytes:714
16:02:23.0 (39246862)|HEAP_ALLOCATE|[75]|Bytes:72
16:02:23.0 (39259120)|VARIABLE_SCOPE_BEGIN|[75]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:02:23.0 (39280418)|VARIABLE_ASSIGNMENT|[75]|allMDT|"List of size 17 too large to display"|0x3f073fbc
16:02:23.0 (39287259)|STATEMENT_EXECUTE|[77]
16:02:23.0 (39326535)|HEAP_ALLOCATE|[77]|Bytes:35
16:02:23.0 (39365230)|HEAP_ALLOCATE|[77]|Bytes:17
16:02:23.0 (39396741)|VARIABLE_SCOPE_BEGIN|[77]|retURL|String|false|false
16:02:23.0 (39409375)|VARIABLE_ASSIGNMENT|[77]|retURL|"0051I000000JaV8"
16:02:23.0 (39414675)|STATEMENT_EXECUTE|[79]
16:02:23.0 (39417856)|HEAP_ALLOCATE|[79]|Bytes:39
16:02:23.0 (39428969)|HEAP_ALLOCATE|[79]|Bytes:4
16:02:23.0 (39443530)|METHOD_ENTRY|[79]||System.UserInfo.getUserId()
16:02:23.0 (39473193)|METHOD_EXIT|[79]||System.UserInfo.getUserId()
16:02:23.0 (39601222)|SOQL_EXECUTE_BEGIN|[79]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
16:02:23.0 (41334532)|SOQL_EXECUTE_END|[79]|Rows:1
16:02:23.0 (41353193)|HEAP_ALLOCATE|[79]|Bytes:8
16:02:23.0 (41364406)|HEAP_ALLOCATE|[79]|Bytes:29
16:02:23.0 (41392844)|HEAP_ALLOCATE|[79]|Bytes:8
16:02:23.0 (41416158)|HEAP_ALLOCATE|[79]|Bytes:8
16:02:23.0 (41423971)|VARIABLE_SCOPE_BEGIN|[79]|theUser|User|true|false
16:02:23.0 (41445870)|VARIABLE_ASSIGNMENT|[79]|theUser|{"Id":"0051I000000JaV8QAK"}|0x7488672f
16:02:23.0 (41454148)|STATEMENT_EXECUTE|[82]
16:02:23.0 (41466731)|HEAP_ALLOCATE|[82]|Bytes:4
