42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:36:55.0 (38285190)|VARIABLE_SCOPE_BEGIN|[45]|allQueues|List<System.SelectOption>|true|false
16:36:55.0 (38324808)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (38342739)|VARIABLE_ASSIGNMENT|[45]|allQueues|[]|0x3a91655c
16:36:55.0 (38352296)|STATEMENT_EXECUTE|[46]
16:36:55.0 (38357375)|HEAP_ALLOCATE|[46]|Bytes:34
16:36:55.0 (38381007)|HEAP_ALLOCATE|[46]|Bytes:4
16:36:55.0 (39139190)|SOQL_EXECUTE_BEGIN|[46]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:36:55.0 (43766761)|SOQL_EXECUTE_END|[46]|Rows:17
16:36:55.0 (43801193)|HEAP_ALLOCATE|[46]|Bytes:72
16:36:55.0 (43845799)|HEAP_ALLOCATE|[46]|Bytes:714
16:36:55.0 (43948294)|HEAP_ALLOCATE|[46]|Bytes:72
16:36:55.0 (43969494)|VARIABLE_SCOPE_BEGIN|[46]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:36:55.0 (43996846)|VARIABLE_ASSIGNMENT|[46]|allMDT|"List of size 17 too large to display"|0x13915e44
16:36:55.0 (44006804)|STATEMENT_EXECUTE|[48]
16:36:55.0 (44142690)|HEAP_ALLOCATE|[48]|Bytes:574
16:36:55.0 (44214105)|HEAP_ALLOCATE|[48]|Bytes:556
16:36:55.0 (44239134)|HEAP_ALLOCATE|[48]|Bytes:2
16:36:55.0 (44265452)|VARIABLE_SCOPE_BEGIN|[48]|retURL|String|false|false
16:36:55.0 (44283472)|VARIABLE_ASSIGNMENT|[48]|retURL|"0051I000000JaV8"
16:36:55.0 (44290609)|STATEMENT_EXECUTE|[50]
16:36:55.0 (44294611)|HEAP_ALLOCATE|[50]|Bytes:60
16:36:55.0 (44309109)|HEAP_ALLOCATE|[50]|Bytes:4
16:36:55.0 (44318531)|HEAP_ALLOCATE|[50]|Bytes:7
16:36:55.0 (44369515)|HEAP_ALLOCATE|[50]|Bytes:85
16:36:55.0 (44382858)|SYSTEM_METHOD_ENTRY|[1]|UserInfo.UserInfo()
16:36:55.0 (44388533)|STATEMENT_EXECUTE|[1]
16:36:55.0 (44396723)|SYSTEM_METHOD_EXIT|[1]|UserInfo
16:36:55.0 (44411601)|METHOD_ENTRY|[50]||System.UserInfo.getUserId()
16:36:55.0 (44467608)|METHOD_EXIT|[50]||System.UserInfo.getUserId()
16:36:55.0 (45358863)|SOQL_EXECUTE_BEGIN|[50]|Aggregations:0|SELECT Id, Support_Location__c FROM User WHERE Id = :tmpVar1
16:36:55.0 (48404581)|SOQL_EXECUTE_END|[50]|Rows:1
16:36:55.0 (48427330)|HEAP_ALLOCATE|[50]|Bytes:8
16:36:55.0 (48442770)|HEAP_ALLOCATE|[50]|Bytes:56
16:36:55.0 (48503878)|HEAP_ALLOCATE|[50]|Bytes:8
16:36:55.0 (48517118)|HEAP_ALLOCATE|[50]|Bytes:30
16:36:55.0 (48565913)|HEAP_ALLOCATE|[50]|Bytes:12
16:36:55.0 (48572931)|VARIABLE_SCOPE_BEGIN|[50]|theUser|User|true|false
16:36:55.0 (48597971)|VARIABLE_ASSIGNMENT|[50]|theUser|{"Id":"0051I000000JaV8QAK","Support_Location__c":"ABE3"}|0x5b59831b
16:36:55.0 (48607929)|STATEMENT_EXECUTE|[53]
16:36:55.0 (48612824)|HEAP_ALLOCATE|[53]|Bytes:81
16:36:55.0 (48627468)|HEAP_ALLOCATE|[53]|Bytes:4
16:36:55.0 (48895072)|SOQL_EXECUTE_BEGIN|[53]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:36:55.0 (51393355)|SOQL_EXECUTE_END|[53]|Rows:11
16:36:55.0 (51412781)|HEAP_ALLOCATE|[53]|Bytes:48
16:36:55.0 (51440451)|HEAP_ALLOCATE|[53]|Bytes:1023
16:36:55.0 (51499854)|HEAP_ALLOCATE|[53]|Bytes:48
16:36:55.0 (51514785)|VARIABLE_SCOPE_BEGIN|[53]|groupMembers|List<GroupMember>|true|false
16:36:55.0 (51535334)|VARIABLE_ASSIGNMENT|[53]|groupMembers|"List of size 11 too large to display"|0x73445345
16:36:55.0 (51545294)|STATEMENT_EXECUTE|[54]
16:36:55.0 (51558879)|HEAP_ALLOCATE|[54]|Bytes:4
16:36:55.0 (51596389)|VARIABLE_SCOPE_BEGIN|[54]|groupIds|List<Id>|true|false
16:36:55.0 (51627350)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (51641797)|VARIABLE_ASSIGNMENT|[54]|groupIds|[]|0x53685ff9
16:36:55.0 (51853216)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (51888040)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (51899653)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (51934238)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UDEyQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x349c883a
16:36:55.0 (51944664)|STATEMENT_EXECUTE|[56]
16:36:55.0 (51946814)|STATEMENT_EXECUTE|[57]
16:36:55.0 (52026647)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (52045285)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (52057434)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (52064834)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (52083793)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5d8f220
16:36:55.0 (52093698)|STATEMENT_EXECUTE|[56]
16:36:55.0 (52095474)|STATEMENT_EXECUTE|[57]
16:36:55.0 (52107712)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (52120906)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (52129399)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (52135773)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (52150893)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x70ea8723
16:36:55.0 (52158301)|STATEMENT_EXECUTE|[56]
16:36:55.0 (52160669)|STATEMENT_EXECUTE|[57]
16:36:55.0 (52168324)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (52179811)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (52187887)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (52194413)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (52206946)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x11ee7d8c
16:36:55.0 (52212962)|STATEMENT_EXECUTE|[56]
16:36:55.0 (52214446)|STATEMENT_EXECUTE|[57]
16:36:55.0 (52221967)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (52230950)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (52239466)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (52244741)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (52258032)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8gUAE","Id":"0111I000000UDExQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x41e3ead3
16:36:55.0 (52266755)|STATEMENT_EXECUTE|[56]
16:36:55.0 (52268263)|STATEMENT_EXECUTE|[57]
16:36:55.0 (52275434)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (52286081)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (52294552)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (52300065)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (52313456)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8qUAE","Id":"0111I000000UDEnQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x368593d
16:36:55.0 (52320837)|STATEMENT_EXECUTE|[56]
16:36:55.0 (52322442)|STATEMENT_EXECUTE|[57]
16:36:55.0 (52329416)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (52339525)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (52347507)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (52353573)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (52366779)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ8vUAE","Id":"0111I000000UDChQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x279f05ec
16:36:55.0 (52372295)|STATEMENT_EXECUTE|[56]
16:36:55.0 (52374647)|STATEMENT_EXECUTE|[57]
16:36:55.0 (52381551)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (52391039)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (52398996)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (52405897)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (52419642)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ90UAE","Id":"0111I000000UDEsQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x457f0e8e
16:36:55.0 (52427748)|STATEMENT_EXECUTE|[56]
16:36:55.0 (52429206)|STATEMENT_EXECUTE|[57]
16:36:55.0 (52436672)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (52446372)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (52455850)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (52461890)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (52472776)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ95UAE","Id":"0111I000000UDEtQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1b94c180
16:36:55.0 (52479402)|STATEMENT_EXECUTE|[56]
16:36:55.0 (52480869)|STATEMENT_EXECUTE|[57]
16:36:55.0 (52487972)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (52498321)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (52507230)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (52512145)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (52524573)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5af4d27e
16:36:55.0 (52531465)|STATEMENT_EXECUTE|[56]
16:36:55.0 (52532968)|STATEMENT_EXECUTE|[57]
16:36:55.0 (52540636)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (52551025)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (52559753)|HEAP_ALLOCATE|[56]|Bytes:16
16:36:55.0 (52564501)|VARIABLE_SCOPE_BEGIN|[56]|g|GroupMember|true|false
16:36:55.0 (52577760)|VARIABLE_ASSIGNMENT|[56]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x51b1ca9
16:36:55.0 (52585829)|STATEMENT_EXECUTE|[56]
16:36:55.0 (52588330)|STATEMENT_EXECUTE|[57]
16:36:55.0 (52594937)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (52605234)|HEAP_ALLOCATE|[56]|Bytes:5
16:36:55.0 (52615836)|VARIABLE_ASSIGNMENT|[56]|g|null|
16:36:55.0 (52623811)|STATEMENT_EXECUTE|[61]
16:36:55.0 (52627352)|HEAP_ALLOCATE|[61]|Bytes:74
16:36:55.0 (52640556)|HEAP_ALLOCATE|[61]|Bytes:4
16:36:55.0 (52887938)|SOQL_EXECUTE_BEGIN|[61]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
16:36:55.0 (55101788)|SOQL_EXECUTE_END|[61]|Rows:5
16:36:55.0 (55121477)|HEAP_ALLOCATE|[61]|Bytes:24
16:36:55.0 (55142009)|HEAP_ALLOCATE|[61]|Bytes:205
16:36:55.0 (55196817)|HEAP_ALLOCATE|[61]|Bytes:24
16:36:55.0 (55208896)|VARIABLE_SCOPE_BEGIN|[61]|nonGroups|List<Group>|true|false
16:36:55.0 (55238387)|VARIABLE_ASSIGNMENT|[61]|nonGroups|[{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"},{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"},{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"},{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"},{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}]|0x64994cbb
16:36:55.0 (55249750)|STATEMENT_EXECUTE|[62]
16:36:55.0 (55255011)|HEAP_ALLOCATE|[62]|Bytes:11
16:36:55.0 (55359308)|HEAP_ALLOCATE|[62]|Bytes:210
16:36:55.0 (55382956)|HEAP_ALLOCATE|[62]|Bytes:221
16:36:55.0 (55408254)|USER_DEBUG|[62]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ8lUAE, Name=CLT2}, Group:{Id=00G1I000000aJ9AUAU, Name=CLT3})
16:36:55.0 (55513284)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:55.0 (55528978)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:55.0 (55538029)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:55.0 (55556421)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x6ea7e6a
16:36:55.0 (55565720)|STATEMENT_EXECUTE|[64]
16:36:55.0 (55568511)|STATEMENT_EXECUTE|[65]
16:36:55.0 (55645098)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (55662732)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:55.0 (55674401)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:55.0 (55681501)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:55.0 (55696608)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x6e8c8b5b
16:36:55.0 (55704161)|STATEMENT_EXECUTE|[64]
16:36:55.0 (55706697)|STATEMENT_EXECUTE|[65]
16:36:55.0 (55721514)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (55733480)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:55.0 (55743202)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:55.0 (55749393)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:55.0 (55762875)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x10ab6072
16:36:55.0 (55769603)|STATEMENT_EXECUTE|[64]
16:36:55.0 (55771137)|STATEMENT_EXECUTE|[65]
16:36:55.0 (55782167)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (55793626)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:55.0 (55803156)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:55.0 (55809931)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:55.0 (55826208)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x979bca3
16:36:55.0 (55833437)|STATEMENT_EXECUTE|[64]
16:36:55.0 (55834925)|STATEMENT_EXECUTE|[65]
16:36:55.0 (55848319)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (55860388)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:55.0 (55869558)|HEAP_ALLOCATE|[64]|Bytes:12
16:36:55.0 (55875612)|VARIABLE_SCOPE_BEGIN|[64]|ng|Group|true|false
16:36:55.0 (55888819)|VARIABLE_ASSIGNMENT|[64]|ng|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x5c358ac8
16:36:55.0 (55895310)|STATEMENT_EXECUTE|[64]
16:36:55.0 (55897147)|STATEMENT_EXECUTE|[65]
16:36:55.0 (55907617)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (55918453)|HEAP_ALLOCATE|[64]|Bytes:5
16:36:55.0 (55929131)|VARIABLE_ASSIGNMENT|[64]|ng|null|
16:36:55.0 (55935243)|STATEMENT_EXECUTE|[68]
16:36:55.0 (55942355)|SYSTEM_MODE_EXIT|false
16:36:55.0 (56098354)|SYSTEM_MODE_ENTER|true
16:36:55.0 (56171930)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:24
16:36:55.0 (56187901)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:36:55.0 (56498576)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"common.apex.runtime.impl.ScalarList@d6f5ffda"|0x571f1739
16:36:55.0 (56653023)|SYSTEM_MODE_ENTER|true
16:36:55.0 (56708134)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:36:55.0 (56754650)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x2710a458"}|0xe930981
16:36:55.0 (56773327)|SYSTEM_MODE_ENTER|false
16:36:55.0 (56781499)|HEAP_ALLOCATE|[75]|Bytes:5
16:36:55.0 (56787039)|STATEMENT_EXECUTE|[74]
16:36:55.0 (56789632)|STATEMENT_EXECUTE|[75]
16:36:55.0 (56799638)|HEAP_ALLOCATE|[75]|Bytes:4
16:36:55.0 (56828343)|VARIABLE_SCOPE_BEGIN|[75]|allQueues|List<System.SelectOption>|true|false
16:36:55.0 (56854756)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (56863675)|VARIABLE_ASSIGNMENT|[75]|allQueues|[]|0x43cd136a
16:36:55.0 (56871348)|STATEMENT_EXECUTE|[76]
16:36:55.0 (56881662)|HEAP_ALLOCATE|[76]|Bytes:4
16:36:55.0 (56985847)|SOQL_EXECUTE_BEGIN|[76]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:36:55.0 (59040371)|SOQL_EXECUTE_END|[76]|Rows:17
16:36:55.0 (59060716)|HEAP_ALLOCATE|[76]|Bytes:72
16:36:55.0 (59091902)|HEAP_ALLOCATE|[76]|Bytes:714
16:36:55.0 (59123849)|HEAP_ALLOCATE|[76]|Bytes:72
16:36:55.0 (59135147)|VARIABLE_SCOPE_BEGIN|[76]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:36:55.0 (59169998)|VARIABLE_ASSIGNMENT|[76]|allMDT|"List of size 17 too large to display"|0x1dfe330
16:36:55.0 (59183309)|STATEMENT_EXECUTE|[80]
16:36:55.0 (59189198)|HEAP_ALLOCATE|[80]|Bytes:39
16:36:55.0 (59207513)|HEAP_ALLOCATE|[80]|Bytes:4
16:36:55.0 (59225254)|METHOD_ENTRY|[80]||System.UserInfo.getUserId()
16:36:55.0 (59259178)|METHOD_EXIT|[80]||System.UserInfo.getUserId()
16:36:55.0 (59375497)|SOQL_EXECUTE_BEGIN|[80]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
16:36:55.0 (61156390)|SOQL_EXECUTE_END|[80]|Rows:1
16:36:55.0 (61176450)|HEAP_ALLOCATE|[80]|Bytes:8
16:36:55.0 (61188784)|HEAP_ALLOCATE|[80]|Bytes:29
16:36:55.0 (61218711)|HEAP_ALLOCATE|[80]|Bytes:8
16:36:55.0 (61241133)|HEAP_ALLOCATE|[80]|Bytes:8
16:36:55.0 (61248346)|VARIABLE_SCOPE_BEGIN|[80]|theUser|User|true|false
16:36:55.0 (61267269)|VARIABLE_ASSIGNMENT|[80]|theUser|{"Id":"0051I000000JaV8QAK"}|0x174a1cac
16:36:55.0 (61274438)|STATEMENT_EXECUTE|[83]
16:36:55.0 (61286031)|HEAP_ALLOCATE|[83]|Bytes:4
16:36:55.0 (61450297)|SOQL_EXECUTE_BEGIN|[83]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:36:55.0 (63653835)|SOQL_EXECUTE_END|[83]|Rows:11
16:36:55.0 (63674475)|HEAP_ALLOCATE|[83]|Bytes:48
16:36:55.0 (63706978)|HEAP_ALLOCATE|[83]|Bytes:1023
16:36:55.0 (63743983)|HEAP_ALLOCATE|[83]|Bytes:48
16:36:55.0 (63756514)|VARIABLE_SCOPE_BEGIN|[83]|groupMembers|List<GroupMember>|true|false
16:36:55.0 (63773563)|VARIABLE_ASSIGNMENT|[83]|groupMembers|"List of size 11 too large to display"|0x7e0d972c
16:36:55.0 (63781140)|STATEMENT_EXECUTE|[84]
16:36:55.0 (63792712)|HEAP_ALLOCATE|[84]|Bytes:4
16:36:55.0 (63832774)|VARIABLE_SCOPE_BEGIN|[84]|groupIds|List<Id>|true|false
16:36:55.0 (63866999)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (63884484)|VARIABLE_ASSIGNMENT|[84]|groupIds|[]|0x7945a4c3
16:36:55.0 (63949118)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (63970937)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (63982824)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (64012180)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UDEyQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x5e94d897
16:36:55.0 (64033851)|STATEMENT_EXECUTE|[86]
16:36:55.0 (64037064)|STATEMENT_EXECUTE|[87]
16:36:55.0 (64080454)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (64098533)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (64111153)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (64118544)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
16:36:55.0 (64137042)|VARIABLE_ASSIGNMENT|[86]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x112e9ed4
16:36:55.0 (64146134)|STATEMENT_EXECUTE|[86]
16:36:55.0 (64148874)|STATEMENT_EXECUTE|[87]
16:36:55.0 (64159933)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:36:55.0 (64174131)|HEAP_ALLOCATE|[86]|Bytes:5
16:36:55.0 (64183520)|HEAP_ALLOCATE|[86]|Bytes:16
16:36:55.0 (64189646)|VARIABLE_SCOPE_BEGIN|[86]|g|GroupMember|true|false
