42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:32.0 (22357063)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ9FUAU","Id":"0111I000000UDEoQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x3bef6b47
16:31:32.0 (22362798)|STATEMENT_EXECUTE|[58]
16:31:32.0 (22364226)|STATEMENT_EXECUTE|[59]
16:31:32.0 (22370686)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (22379328)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (22386770)|HEAP_ALLOCATE|[58]|Bytes:16
16:31:32.0 (22391453)|VARIABLE_SCOPE_BEGIN|[58]|g|GroupMember|true|false
16:31:32.0 (22401463)|VARIABLE_ASSIGNMENT|[58]|g|{"GroupId":"00G1I000000aJ9KUAU","Id":"0111I000000UDErQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x26448c12
16:31:32.0 (22406968)|STATEMENT_EXECUTE|[58]
16:31:32.0 (22408409)|STATEMENT_EXECUTE|[59]
16:31:32.0 (22414498)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (22423341)|HEAP_ALLOCATE|[58]|Bytes:5
16:31:32.0 (22432664)|VARIABLE_ASSIGNMENT|[58]|g|null|
16:31:32.0 (22437416)|STATEMENT_EXECUTE|[63]
16:31:32.0 (22440712)|HEAP_ALLOCATE|[63]|Bytes:74
16:31:32.0 (22452798)|HEAP_ALLOCATE|[63]|Bytes:4
16:31:32.0 (22684271)|SOQL_EXECUTE_BEGIN|[63]|Aggregations:0|SELECT Id, Name FROM Group WHERE (Type = 'Regular' AND Id NOT IN :tmpVar1)
16:31:32.0 (25027999)|SOQL_EXECUTE_END|[63]|Rows:7
16:31:32.0 (25047247)|HEAP_ALLOCATE|[63]|Bytes:32
16:31:32.0 (25065351)|HEAP_ALLOCATE|[63]|Bytes:292
16:31:32.0 (25114601)|HEAP_ALLOCATE|[63]|Bytes:32
16:31:32.0 (25126727)|VARIABLE_SCOPE_BEGIN|[63]|nonGroups|List<Group>|true|false
16:31:32.0 (25143168)|VARIABLE_ASSIGNMENT|[63]|nonGroups|"List of size 7 too large to display"|0x5cf7c6f9
16:31:32.0 (25149942)|STATEMENT_EXECUTE|[64]
16:31:32.0 (25154172)|HEAP_ALLOCATE|[64]|Bytes:11
16:31:32.0 (25292981)|HEAP_ALLOCATE|[64]|Bytes:299
16:31:32.0 (25321060)|HEAP_ALLOCATE|[64]|Bytes:310
16:31:32.0 (25346816)|USER_DEBUG|[64]|DEBUG|nonGroups: (Group:{Id=00G1I000000aJ8bUAE, Name=ABE2}, Group:{Id=00G1I000000aJ8RUAU, Name=ABE4}, Group:{Id=00G1I000000aJ8MUAU, Name=ABE8}, Group:{Id=00G1I000000aJ8lUAE, Name=CLT2}, Group:{Id=00G1I000000aJ9AUAU, Name=CLT3}, Group:{Id=00G1I000000aJ8gUAE, Name=DEN2}, Group:{Id=00G1I000000OhKRUA0, Name=Reviewers})
16:31:32.0 (25448533)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (25463270)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:32.0 (25471649)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:32.0 (25488754)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8bUAE","Name":"ABE2"}|0x17556f88
16:31:32.0 (25495222)|STATEMENT_EXECUTE|[66]
16:31:32.0 (25497701)|STATEMENT_EXECUTE|[67]
16:31:32.0 (25569792)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (25585415)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (25595406)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:32.0 (25601870)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:32.0 (25615491)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8RUAU","Name":"ABE4"}|0x1a04616d
16:31:32.0 (25621596)|STATEMENT_EXECUTE|[66]
16:31:32.0 (25623232)|STATEMENT_EXECUTE|[67]
16:31:32.0 (25637665)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (25648360)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (25656585)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:32.0 (25690337)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:32.0 (25703060)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x3339ae36
16:31:32.0 (25708697)|STATEMENT_EXECUTE|[66]
16:31:32.0 (25710263)|STATEMENT_EXECUTE|[67]
16:31:32.0 (25723403)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (25734317)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (25742545)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:32.0 (25748015)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:32.0 (25758777)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x70c2bb59
16:31:32.0 (25764426)|STATEMENT_EXECUTE|[66]
16:31:32.0 (25765900)|STATEMENT_EXECUTE|[67]
16:31:32.0 (25776232)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (25785669)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (25793527)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:32.0 (25798220)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:32.0 (25808145)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x4cd7b3e6
16:31:32.0 (25813384)|STATEMENT_EXECUTE|[66]
16:31:32.0 (25814959)|STATEMENT_EXECUTE|[67]
16:31:32.0 (25824428)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (25833734)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (25840826)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:32.0 (25845257)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:32.0 (25855156)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x75e1bc18
16:31:32.0 (25860548)|STATEMENT_EXECUTE|[66]
16:31:32.0 (25862049)|STATEMENT_EXECUTE|[67]
16:31:32.0 (25871825)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (25880795)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (25887893)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:32.0 (25892675)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:32.0 (25908443)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000OhKRUA0","Name":"Reviewers"}|0xbd7e48c
16:31:32.0 (25913827)|STATEMENT_EXECUTE|[66]
16:31:32.0 (25915338)|STATEMENT_EXECUTE|[67]
16:31:32.0 (25925488)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (25934508)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:32.0 (25943619)|VARIABLE_ASSIGNMENT|[66]|ng|null|
16:31:32.0 (25949039)|STATEMENT_EXECUTE|[70]
16:31:32.0 (25953842)|SYSTEM_MODE_EXIT|false
16:31:32.0 (26079311)|SYSTEM_MODE_ENTER|true
16:31:32.0 (26130553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:32
16:31:32.0 (26136539)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:32.0 (26151368)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 7 too large to display"|0x4020123b
16:31:32.0 (26281040)|SYSTEM_MODE_ENTER|true
16:31:32.0 (26327137)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:32.0 (26371495)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x4b6e3af8"}|0x2cb64ebd
16:31:32.0 (26388325)|SYSTEM_MODE_ENTER|false
16:31:32.0 (26395094)|HEAP_ALLOCATE|[77]|Bytes:5
16:31:32.0 (26400133)|STATEMENT_EXECUTE|[76]
16:31:32.0 (26401900)|STATEMENT_EXECUTE|[77]
16:31:32.0 (26410618)|HEAP_ALLOCATE|[77]|Bytes:4
16:31:32.0 (26433506)|VARIABLE_SCOPE_BEGIN|[77]|allQueues|List<System.SelectOption>|true|false
16:31:32.0 (26453819)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (26462460)|VARIABLE_ASSIGNMENT|[77]|allQueues|[]|0xa6b7a1b
16:31:32.0 (26471459)|STATEMENT_EXECUTE|[78]
16:31:32.0 (26484209)|HEAP_ALLOCATE|[78]|Bytes:4
16:31:32.0 (26607389)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:31:32.0 (28593531)|SOQL_EXECUTE_END|[78]|Rows:17
16:31:32.0 (28614883)|HEAP_ALLOCATE|[78]|Bytes:72
16:31:32.0 (28646669)|HEAP_ALLOCATE|[78]|Bytes:714
16:31:32.0 (28677906)|HEAP_ALLOCATE|[78]|Bytes:72
16:31:32.0 (28688324)|VARIABLE_SCOPE_BEGIN|[78]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:31:32.0 (28704447)|VARIABLE_ASSIGNMENT|[78]|allMDT|"List of size 17 too large to display"|0x1db5a9a5
16:31:32.0 (28711078)|STATEMENT_EXECUTE|[82]
16:31:32.0 (28719202)|HEAP_ALLOCATE|[82]|Bytes:39
16:31:32.0 (28731739)|HEAP_ALLOCATE|[82]|Bytes:4
16:31:32.0 (28749805)|METHOD_ENTRY|[82]||System.UserInfo.getUserId()
16:31:32.0 (28777710)|METHOD_EXIT|[82]||System.UserInfo.getUserId()
16:31:32.0 (28894772)|SOQL_EXECUTE_BEGIN|[82]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
16:31:32.0 (30824541)|SOQL_EXECUTE_END|[82]|Rows:1
16:31:32.0 (30844159)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:32.0 (30855635)|HEAP_ALLOCATE|[82]|Bytes:29
16:31:32.0 (30887953)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:32.0 (30919682)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:32.0 (30929768)|VARIABLE_SCOPE_BEGIN|[82]|theUser|User|true|false
16:31:32.0 (30948173)|VARIABLE_ASSIGNMENT|[82]|theUser|{"Id":"0051I000000JaV8QAK"}|0x115cce25
16:31:32.0 (30954880)|STATEMENT_EXECUTE|[85]
16:31:32.0 (30965251)|HEAP_ALLOCATE|[85]|Bytes:4
16:31:32.0 (31127069)|SOQL_EXECUTE_BEGIN|[85]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:31:32.0 (33121420)|SOQL_EXECUTE_END|[85]|Rows:9
16:31:32.0 (33140919)|HEAP_ALLOCATE|[85]|Bytes:40
16:31:32.0 (33164450)|HEAP_ALLOCATE|[85]|Bytes:837
16:31:32.0 (33201791)|HEAP_ALLOCATE|[85]|Bytes:40
16:31:32.0 (33216278)|VARIABLE_SCOPE_BEGIN|[85]|groupMembers|List<GroupMember>|true|false
16:31:32.0 (33239087)|VARIABLE_ASSIGNMENT|[85]|groupMembers|"List of size 9 too large to display"|0x44cd00e9
16:31:32.0 (33247457)|STATEMENT_EXECUTE|[86]
16:31:32.0 (33259504)|HEAP_ALLOCATE|[86]|Bytes:4
16:31:32.0 (33286632)|VARIABLE_SCOPE_BEGIN|[86]|groupIds|List<Id>|true|false
16:31:32.0 (33312495)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (33322846)|VARIABLE_ASSIGNMENT|[86]|groupIds|[]|0x3091d393
16:31:32.0 (33374518)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (33391951)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (33399562)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (33416371)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x1a13b25
16:31:32.0 (33422989)|STATEMENT_EXECUTE|[88]
16:31:32.0 (33424887)|STATEMENT_EXECUTE|[89]
16:31:32.0 (33463566)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (33478635)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (33488693)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (33494856)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (33507505)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x71cdf893
16:31:32.0 (33513512)|STATEMENT_EXECUTE|[88]
16:31:32.0 (33515172)|STATEMENT_EXECUTE|[89]
16:31:32.0 (33524285)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:32.0 (33534974)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:32.0 (33542987)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:32.0 (33549562)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:32.0 (33567394)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8WUAU","Id":"0111I000000UCIpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x4ea5a557
16:31:32.0 (33577436)|STATEMENT_EXECUTE|[88]
16:31:32.0 (33579367)|STATEMENT_EXECUTE|[89]
