42.0 APEX_CODE,FINEST;APEX_PROFILING,INFO;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
16:31:15.0 (35768126)|STATEMENT_EXECUTE|[67]
16:31:15.0 (35781777)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (35792678)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (35801259)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:15.0 (35806243)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:15.0 (35817218)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8MUAU","Name":"ABE8"}|0x4c900ca4
16:31:15.0 (35822644)|STATEMENT_EXECUTE|[66]
16:31:15.0 (35824171)|STATEMENT_EXECUTE|[67]
16:31:15.0 (35834030)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (35843720)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (35851577)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:15.0 (35856230)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:15.0 (35866181)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8lUAE","Name":"CLT2"}|0x5dbe1c89
16:31:15.0 (35871528)|STATEMENT_EXECUTE|[66]
16:31:15.0 (35873227)|STATEMENT_EXECUTE|[67]
16:31:15.0 (35882262)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (35891551)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (35899081)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:15.0 (35903562)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:15.0 (35913388)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ9AUAU","Name":"CLT3"}|0x77780903
16:31:15.0 (35919354)|STATEMENT_EXECUTE|[66]
16:31:15.0 (35920925)|STATEMENT_EXECUTE|[67]
16:31:15.0 (35929741)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (35938882)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (35946329)|HEAP_ALLOCATE|[66]|Bytes:12
16:31:15.0 (35950822)|VARIABLE_SCOPE_BEGIN|[66]|ng|Group|true|false
16:31:15.0 (35960368)|VARIABLE_ASSIGNMENT|[66]|ng|{"Id":"00G1I000000aJ8gUAE","Name":"DEN2"}|0x4fee6b1b
16:31:15.0 (35965381)|STATEMENT_EXECUTE|[66]
16:31:15.0 (35966888)|STATEMENT_EXECUTE|[67]
16:31:15.0 (35975466)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (35984873)|HEAP_ALLOCATE|[66]|Bytes:5
16:31:15.0 (35994510)|VARIABLE_ASSIGNMENT|[66]|ng|null|
16:31:15.0 (35999697)|STATEMENT_EXECUTE|[70]
16:31:15.0 (36006148)|SYSTEM_MODE_EXIT|false
16:31:15.0 (36159487)|SYSTEM_MODE_ENTER|true
16:31:15.0 (36213755)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:28
16:31:15.0 (36223615)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:20
16:31:15.0 (36249775)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this.leftOptions|"List of size 6 too large to display"|0x70edc4b3
16:31:15.0 (36367109)|SYSTEM_MODE_ENTER|true
16:31:15.0 (36412597)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:36
16:31:15.0 (36453379)|VARIABLE_ASSIGNMENT|[EXTERNAL]|this|{"recordTypes":"0x5f512e83"}|0x47d449dd
16:31:15.0 (36469800)|SYSTEM_MODE_ENTER|false
16:31:15.0 (36475886)|HEAP_ALLOCATE|[77]|Bytes:5
16:31:15.0 (36480753)|STATEMENT_EXECUTE|[76]
16:31:15.0 (36482425)|STATEMENT_EXECUTE|[77]
16:31:15.0 (36492746)|HEAP_ALLOCATE|[77]|Bytes:4
16:31:15.0 (36516609)|VARIABLE_SCOPE_BEGIN|[77]|allQueues|List<System.SelectOption>|true|false
16:31:15.0 (36538067)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (36547110)|VARIABLE_ASSIGNMENT|[77]|allQueues|[]|0x493d7fa0
16:31:15.0 (36552317)|STATEMENT_EXECUTE|[78]
16:31:15.0 (36561822)|HEAP_ALLOCATE|[78]|Bytes:4
16:31:15.0 (36667143)|SOQL_EXECUTE_BEGIN|[78]|Aggregations:0|SELECT Label FROM OpsHR_Setup__mdt
16:31:15.0 (38769927)|SOQL_EXECUTE_END|[78]|Rows:17
16:31:15.0 (38790393)|HEAP_ALLOCATE|[78]|Bytes:72
16:31:15.0 (38819607)|HEAP_ALLOCATE|[78]|Bytes:714
16:31:15.0 (38848818)|HEAP_ALLOCATE|[78]|Bytes:72
16:31:15.0 (38859277)|VARIABLE_SCOPE_BEGIN|[78]|allMDT|List<OpsHR_Setup__mdt>|true|false
16:31:15.0 (38874380)|VARIABLE_ASSIGNMENT|[78]|allMDT|"List of size 17 too large to display"|0x7f456f03
16:31:15.0 (38880463)|STATEMENT_EXECUTE|[82]
16:31:15.0 (38884688)|HEAP_ALLOCATE|[82]|Bytes:39
16:31:15.0 (38896548)|HEAP_ALLOCATE|[82]|Bytes:4
16:31:15.0 (38912265)|METHOD_ENTRY|[82]||System.UserInfo.getUserId()
16:31:15.0 (38943463)|METHOD_EXIT|[82]||System.UserInfo.getUserId()
16:31:15.0 (39073650)|SOQL_EXECUTE_BEGIN|[82]|Aggregations:0|SELECT Id FROM User WHERE Id = :tmpVar1
16:31:15.0 (41121032)|SOQL_EXECUTE_END|[82]|Rows:1
16:31:15.0 (41140541)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:15.0 (41152183)|HEAP_ALLOCATE|[82]|Bytes:29
16:31:15.0 (41180527)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:15.0 (41202899)|HEAP_ALLOCATE|[82]|Bytes:8
16:31:15.0 (41210565)|VARIABLE_SCOPE_BEGIN|[82]|theUser|User|true|false
16:31:15.0 (41228197)|VARIABLE_ASSIGNMENT|[82]|theUser|{"Id":"0051I000000JaV8QAK"}|0xfb9372f
16:31:15.0 (41234956)|STATEMENT_EXECUTE|[85]
16:31:15.0 (41244899)|HEAP_ALLOCATE|[85]|Bytes:4
16:31:15.0 (41414506)|SOQL_EXECUTE_BEGIN|[85]|Aggregations:0|SELECT GroupId, Id, UserOrGroupId FROM GroupMember WHERE UserOrGroupId = :tmpVar1
16:31:15.0 (43476677)|SOQL_EXECUTE_END|[85]|Rows:10
16:31:15.0 (43496557)|HEAP_ALLOCATE|[85]|Bytes:44
16:31:15.0 (43520472)|HEAP_ALLOCATE|[85]|Bytes:930
16:31:15.0 (43548497)|HEAP_ALLOCATE|[85]|Bytes:44
16:31:15.0 (43558424)|VARIABLE_SCOPE_BEGIN|[85]|groupMembers|List<GroupMember>|true|false
16:31:15.0 (43574726)|VARIABLE_ASSIGNMENT|[85]|groupMembers|"List of size 10 too large to display"|0x40115d3f
16:31:15.0 (43581351)|STATEMENT_EXECUTE|[86]
16:31:15.0 (43593554)|HEAP_ALLOCATE|[86]|Bytes:4
16:31:15.0 (43619569)|VARIABLE_SCOPE_BEGIN|[86]|groupIds|List<Id>|true|false
16:31:15.0 (43642910)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (43652104)|VARIABLE_ASSIGNMENT|[86]|groupIds|[]|0x41a8a1cc
16:31:15.0 (43694956)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (43710935)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (43719031)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (43735200)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000OhKRUA0","Id":"0111I000000UCIrQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x25f41918
16:31:15.0 (43742034)|STATEMENT_EXECUTE|[88]
16:31:15.0 (43743979)|STATEMENT_EXECUTE|[89]
16:31:15.0 (43779096)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (43793067)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (43802557)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (43808172)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (43820844)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8CUAU","Id":"0111I000000UDEpQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0x4401bc40
16:31:15.0 (43826663)|STATEMENT_EXECUTE|[88]
16:31:15.0 (43828305)|STATEMENT_EXECUTE|[89]
16:31:15.0 (43837175)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
16:31:15.0 (43847156)|HEAP_ALLOCATE|[88]|Bytes:5
16:31:15.0 (43855264)|HEAP_ALLOCATE|[88]|Bytes:16
16:31:15.0 (43860739)|VARIABLE_SCOPE_BEGIN|[88]|g|GroupMember|true|false
16:31:15.0 (43871693)|VARIABLE_ASSIGNMENT|[88]|g|{"GroupId":"00G1I000000aJ8HUAU","Id":"0111I000000UDEqQAO","UserOrGroupId":"0051I000000JaV8QAK"}|0xecf8004
16:31:15.0 (43877821)|STATEMENT_EXECUTE|[88]
16:31:15.0 (43879318)|STATEMENT_EXECUTE|[89]
